口コミ,投稿日,preprocessed_text
この度、初めてお世話になりました。宿泊前にお宿の方から、ご丁寧な確認のお電話を頂きました。電車を利用したので、箱根湯本駅から出ている100円のバスを利用し、ホテルおかださんで降り、ホテルおかださんのスタッフの方のご丁寧なご案内を受け、中へまっすぐ進むと、お宿の入り口へ。賑やかな雰囲気から一変し、落ち着いた、静かで素敵な雰囲気。館内は靴を脱いでの利用で、床はピカピカ。紅葉のお部屋は、部屋露天付きのモダンな落ち着きのある素敵な和室に感激。清掃も行き届いており、清潔感もあり、何より、お部屋の温泉にいつでも入れる贅沢さ。お風呂からは自然の滝も眺められ、最高に贅沢な至福の時でした。当日は台風の影響で、激しい大雨と言う悪天候でしたが、お部屋の温泉で、ゆっくり寛ぎました。ホテルおかださんのお風呂も利用できるとの事でしたが、何より気兼ねなく入れるお部屋のお風呂だけで大満足でした。朝食のみのプランでしたので、レンジがあったのも有り難かったです。選べる可愛い浴衣も嬉しいです。お布団はセルフ式で、色々なご意見もあるかと思いますが、仕事明けで向かい、横になりたく、また、プライベートも重視され、私達には、この様なセルフ式が良かったです。朝食はホテルおかださんへ移動して頂きました。混雑して並んではいましたが、種類も豊富で美味しく頂きました。スタッフの方のご対応も大変良く、次回はお天気の時に、ゆっくり川沿いを歩いてホテルに向かい、窓を開けて部屋露天を堪能したいです。こちらのお宿は、落ち着いた雰囲気で、特にお部屋、お風呂に大満足。 今まで行ったホテルの中でも上位に入り、また来たい。 と思う、そんなお宿でした。この度は、お世話になり、ありがとうございました。また、是非とも利用させて頂きたいです。贅沢な時間をありがとうございました。,2023-06-04,度 宿泊 前 宿 丁寧 確認 電話 電車 箱根湯本 駅 円 バス ホテル ホテル 丁寧 案内 宿 入り口 賑やか 雰囲気 一変 静か 素敵 雰囲気 館内 靴 床 紅葉 露天 付き モダン 落ち着き 素敵 和室 感激 清掃 清潔 感 いつ 贅沢 自然 滝 最高 贅沢 至福 当日 台風 影響 大雨 悪天候 ホテル 事 気兼ね 満足 朝食 プラン レンジ 浴衣 布団 セルフ 式 色々 意見 仕事 明け 横 プライベート 重視 私 達 様 セルフ 式 朝食 ホテル 移動 混雑 種類 豊富 大変 次回 天気 川 沿い ホテル 窓 露天 堪能 宿 雰囲気 満足 今 ホテル 上位 宿 度 是非 贅沢 時間
露天風呂＋マッサージチェア付き(鈴蘭)部屋に素泊まり温泉も部屋も大満足でした大浴場よりも部屋の露天風呂の方がトロトロ感を感じますまた、温泉宿には、珍しく氷水入りポットがあるのが嬉しいかった1日まったりのんびり出来る宿ですまた、来たいと思います,2023-06-02,+ マッサージ チェア 付き ( 鈴蘭 ) 素泊まり 満足 浴場 トロ トロ 感 宿 氷水 入り ポット 日 宿
"露天風呂の付いていないお部屋でしたが、夜も朝も誰もいなくて娘と二人ゆっくり入ることができました。感動したのは露天風呂に時計があった事。食事の時間ギリギリまで入っていられて「焦って出たけどまだ平気だった…」と言う思いをしなくて済みました。""あったらいいのに""といつも思っていた事なので嬉しかったです。お部屋の洗面所にもタオルがあり、こちらも""あったらいいな""のサービスでした。マッサージチェアーは特に期待していませんでしたが、予想以上に気持ち良くてハマりました。フロントの方も芦ノ湖までの行き方を丁寧に説明してくださり、お陰で迷わずバスに乗って行くことができました。ありがとうございました。またぜひ泊まりに行きたいです！",2023-05-29,"夜 朝 誰 娘 人 感動 時計 事 食事 時間 ギリギリ 平気 思い "" "" 事 洗面 所 タオル "" "" サービス マッサージチェアー 期待 予想 以上 フロント 芦ノ湖 丁寧 説明 くだ お陰 バス 泊まり"
今回は半年記念に箱根旅行をしようという話になりお世話になりました。初めての宿泊で分からないことが多い中、優しくわかりやすい接客で色々教えて頂きました！姫沙羅というお部屋に宿泊させて頂きましたが、お部屋の清潔感がすごくよく居心地が最高でした！大浴場も時間によっては貸切で使うことが出来ます！夕食、朝食に関しては腰を抜かすかと思う程充実しています。感動的な時間でこのままずっとここにいたい！と心から思う旅館でした。,2023-05-29,半年 記念 箱根 話 宿泊 接客 姫 沙羅 宿泊 清潔 感 居心地 最高 浴場 時間 貸切 夕食 朝食 腰 程 充実 感動 的 時間 まま 旅館
母と1泊させて頂きお湯の質、最高でした。母も大変喜んでました(*^^*)フロントの方の接客も良かったです。また近いうちに予約します。,2023-05-24,母 泊 お湯 質 最高 母 大変 (*^^*) フロント 接客 うち 予約
箱根湯本駅から連絡バス，もしくは散歩兼ねて歩いて行ける範囲でしたのでいい場所でした。部屋も和洋部屋で広く，半露天風呂もあり、大浴場も良かったです。朝食も種類が多くて良かったです。ただ和室の部分にテーブルがなく不便でした。小さめでいいのでテーブルはあれば便利だと思います。,2023-08-09,"箱根湯本 駅 連絡 バス , 散歩 範囲 場所 和洋 , 浴場 朝食 種類 和室 部分 テーブル 不便 小さめ テーブル 便利"
早めのチェックインにも快くとても丁寧でスムーズなご対応をいただきました！部屋からの景色は断念したプランでしたが、川側と絶景のお部屋にご案内いただきました！温泉も良く、清潔で大変満足です！,2023-08-05,早め チェックイン 丁寧 スムーズ 景色 断念 プラン 川 側 絶景 案内 清潔 大変 満足
初めての箱根旅行で泊まりました。落ち着いた空間でお部屋も綺麗、ご飯も美味しくてとても満足しました。,2023-07-12,箱根 空間 綺麗 ご飯 満足
旦那と2人で1泊2日で利用しました。1部お部屋が汚いと口コミにあったから心配になっていましたが、お部屋は綺麗でとても快適に過ごせました。ただ夕食の際に配膳されていたお姉さんがいきなり「ご夫婦ですか？旦那さん、私の彼氏に似ていてびっくりしました。え？なんでここにいるの？って思わず焦りました。」と声をかけられ、こちらは夫婦で喋っていたところに入ってこられ、しかもそのスタッフさんの彼氏さんに似ているのか知らないですが…少し嫌な気持ちになりました…。スタッフさんとしてはコミュニケーションのつもりで話しかけてくれたのは重々わかりますし、私が気にしすぎなのもわかります。ただ夫婦で食事中楽しんでるところにわざわざ入ってくるのはやめていただきたかったです。。。,2023-06-19,旦那 人 泊 日 部 お部屋 口コミ 心配 綺麗 快適 夕食 際 配膳 姉さん 夫婦 ? 旦那 私 彼氏 びっくり ? ? 声 夫婦 彼氏 嫌 気持ち コミュニケーション つもり 重々 私 気 すぎ 夫婦 食事
家族旅行で芦ノ湖付近の観光へ６名で行きました。箱根湯本の宿の料金は高めですが、ここはそれ相応の価格でしたので伺いました。駐車場もわかりやすく係りの方がすぐ出てきてくれて好印象でした。宿自体は古いようですがリフォームされているようで古さは感じませんでした,2023-05-31,家族 芦ノ湖 付近 観光 名 箱根湯本 宿 料金 高め 相応 価格 駐車 場 係り 印象 宿 自体 リフォーム
仕事後の遅めのチェックインでしたが、大浴場が深夜2時までだったので時間を気にせずゆっくり入浴できました。,2023-05-08,仕事 後 め チェックイン 浴場 深夜 時間 気 入浴
家族旅行和洋室利用しました。部屋がキレイで居心地がよかったです。食事もよく快適に過ごしていました！,2023-05-05,家族 和洋 室 キレイ 居心地 食事 快適
バリアフリーのプランを利用しました。母が、高齢で足が不自由なため、大浴場へは、行かれませんでしたが、お部屋に温泉が引かれているので、お部屋のお風呂で十分温泉を満喫することができました。夕食も高齢者が食べやすいものが多く、母もたくさん食事ができて良かったです。1点気になったのは、バリアフリーのお部屋のトイレに手すりが1か所しかなくやや不安でした。一応立つことはできるので問題なかったのですが。それ以外は、問題なくとてもゆっくりできました。また、近いうちに行きたいと考えています。,2023-04-23,バリアフリー プラン 母 高齢 足 不自由 浴場 十分 満喫 夕食 高齢 者 母 たくさん 食事 点 気 バリアフリー トイレ 手すり か所 不安 問題 以外 問題 うち
初めて利用！スタッフの対応も良く部屋は半露天風呂付きタイプで広く清潔感があり満足、食事もよく考えられていて一品毎のクォリティが高く納得でした。間違いなくリピートします！,2023-04-10,付き タイプ 清潔 感 満足 食事 一品 毎 クォリティ 納得 間違い リピート
写真からイメージした部屋と実際の部屋があまりにも違い過ぎた。写真の撮り方がお上手ですね。半露天風呂付き川沿い和室に家族3人で利用しました。まず半露天風呂と言うにはちょっと残念過ぎるお風呂でした。和室に障子の写真が掲載されていましたが、そこにすぐ露天風呂があるのではなく、狭い洗面があり、シルバーの昔ながらの扉がついた先に、とても狭い洗い場付きのお風呂があります。隙間が空いてる木の浴槽の内風呂と言った感じです。部屋に内風呂はないので、部屋風呂だけで済ますには、かなり狭い場所で、浴槽に泡や汚れが入らないように気をつかいながら洗わなければならず、ガッカリでした。浴槽もお湯を溜める前、角や隅の黒ずみ汚れがひどく、擦ると黒い物が流れていきました。窓から見える景色は、対岸にホテルがある枯れ草だらけの川です。お掃除があまりにも不行き届きで、露天風呂に行く気も失せました。部屋も湿気臭い感じでした。トイレの場所も、部屋の入口を入ってすぐの靴脱ぎ場の一画にあり、いちいちスリッパを2回履き替えてトイレに行くのは面倒でした。部屋には、温泉まんじゅうが用意してありましたが、信じられない位パサパサでした。スタッフの方は、何かをしながら接客をする事が多く、丁寧な印象は受けませんでした。ロビーのライブラリーも、内容、数共に期待以下でした。売店は、簡単なお土産がある程度。アイスなどは、5階の休憩スペース自販機で買えます。朝食をいただきましたが、種類はそれ程多くはないけれど、バランス良く揃っていて味も美味しかったです。朝食以外は、残念ですが満足できませんでした。私はもう利用する事はありません。,2023-04-08,写真 イメージ 写真 上手 付き 川 沿い 和室 家族 人 残念 和室 障子 写真 掲載 そこ 洗面 シルバー 扉 先 洗い場 付き 隙間 木 浴槽 内風呂 感じ 内風呂 場所 浴槽 泡 汚れ 気 浴槽 お湯 前 角 隅 黒ずみ 汚れ 物 窓 景色 対岸 ホテル 枯れ草 だらけ 川 掃除 不行き届き 気 感じ トイレ 場所 入口 靴 場 画 スリッパ 回 トイレ 面倒 まんじゅう 用意 位 接客 事 丁寧 印象 ロビー ライブラリー 内容 数 共 期待 売店 簡単 土産 アイス 階 休憩 スペース 自販機 朝食 種類 多く バランス 味 朝食 以外 残念 満足 私 事
急遽バリアフリーのホテルをさがしました。とても良いホテルが見つかり、高齢のあまり歩けない母でもゆったりすごせて喜んでいました。押し車を押したり、車椅子での移動も快適でした。帰りの時には厳寒までクルマをまわしてくださり、感謝です。お世話になりました。,2023-04-07,バリアフリー ホテル ホテル 高齢 あまり 母 押し 車 車椅子 移動 快適 帰り 厳寒 クルマ くだ 感謝
毎年、冬季の箱根旅は、雪の心配が無い湯本温泉のホテルを予約しており、今回も、１月に予約して、何度目かのパークス吉野を利用した。外国人も多く宿泊していたが、夕食時の接客が、アルバイトの奥様と思えるが、美人で、清潔感あり、質問に即答できない事項は、即答できないなりに、奥に聞いて丁寧に回答してくれ心地よかったです。温泉半露天風呂付部屋としては、料理含め、コスパ良し。,2023-03-24,毎年 冬季 箱根 旅 雪 心配 湯本 ホテル 予約 月 予約 度目 パークス 吉野 外国 人 宿泊 夕食 接客 アルバイト 奥様 美人 清潔 感 質問 即答 事項 即答 奥 丁寧 回答 付 パ
家族の誕生日で旅行をしました。今回は二度目の利用になりますが、お風呂も部屋も良かったです。夜中に隣の部屋の騒音が酷く、大人が部屋でプロレスでもしているかのような大騒ぎと地響きがしていましたが、注意を受けたのかしばらくしてから静かになりました。壁が薄いということは無いと思いますが、驚きました。,2023-03-19,家族 誕生 日 度目 夜中 隣 騒音 大人 プロレス 大騒ぎ 地響き 注意 静か 壁
旅行支援とクーポンを利用してお安く泊まることが出来ました。大浴場だけでなく、お部屋の内湯も温泉という贅沢さ！また、夫婦2人には十分な広さがあるお部屋でした。朝食のバイキングも、種類が豊富でついつい食べ過ぎました。スタッフの方がたも丁寧な対応をされていて、良いお宿を見つけたと思っています。,2023-03-11,支援 クーポン 浴場 内湯 贅沢 夫婦 人 十分 朝食 バイキング 種類 豊富 がた 丁寧 宿
お部屋がすごく広く川側なのが嬉しかったし、貸し切り露天風呂は最高でした。夜ご飯のコースはもちろん美味しかったのですが料理を出してくれる方がとても良い人でした。朝ごはんのブッフェもレベルが高く、朝から贅沢でした。また利用したいくらいです。,2023-03-09,川 側 貸し切り 最高 夜 ご飯 コース 人 朝 ごはん ブッフェ レベル 朝 贅沢
建物自体は多少古さはありますが、とても綺麗に清掃されていて気持ちよく滞在できました。お風呂もゆったりと入れました。お料理は真新しさはないですが、無難においしいと思います。,2023-03-08,建物 自体 綺麗 清掃 滞在 無難
初めての箱根旅行で訪れました。どこの観光地よりも前菜からメインまでご飯が全て美味しく、とても満足しました！また大切な日に訪れたいと思います。,2023-03-01,箱根 どこ 観光 地 前菜 メイン ご飯 全て 満足 大切 日
ホテル名だけは存じ上げておりましたが、今回初めて利用させていただきました。フロントでは日本の方の方が少ないように見受けましたが、精神誠意という気持ちが見てとれてとても素敵な対応でした！また、お部屋のお掃除がとてもしっかりとされており、快適に過ごさせていただきました！清掃に入られている方々にもとても感謝です！お忙しいとは思いますが、これからも頑張ってください^^,2023-02-23,ホテル 名 フロント 日本 精神 誠意 気持ち 素敵 掃除 快適 清掃 方々 感謝 お忙しい ^^
箱根九頭龍神社参拝の為に1泊2日で宿泊。このホテルは初めて宿泊しました、施設はそれなりに古いけど、手入れはきちんとされていました。ホテルの方々も親切で丁寧な対応でした。夕食も大変美味しく、朝食はバイキングでしたが大変美味しかったです。お風呂も良かったです。脱衣所も綺麗にされていました。ただ、サウナは無いようでしたので、サウナ目当ての方は、、豪華なホテルではありませんが、夫婦でゆっくり過ごすにはピッタリだと思います。交通は箱根湯本駅から100円バスが有りますが散歩がてら歩いてもすぐでした。,2023-02-21,箱根 九 頭 龍 神社 参拝 為 泊 日 宿泊 ホテル 宿泊 施設 それなり 手入れ ホテル 方々 親切 丁寧 夕食 大変 朝食 バイキング 大変 脱衣 所 綺麗 サウナ サウナ 目当て 豪華 ホテル 夫婦 交通 箱根湯本 駅 円 バス 散歩
いつも利用しています。今回は高校生の子供と旅行へ、食事も美味しく頂きました。また利用したいと思います。,2023-02-17,高校生 子供 食事
昨今では禁煙部屋ばかりで喫煙部屋があり、助かりました。喫煙可の部屋でもあまり清潔的でない旅館もある中、こちらは素敵なお部屋でした。お料理も大変おいしかったのですが、お酒を飲まない方にとっては夕飯のご飯は先に出ると良かったです。また機会があればお邪魔したいです。,2023-02-12,昨今 禁煙 喫煙 喫煙 可 清潔 的 旅館 素敵 大変 酒 夕飯 ご飯 先 機会 邪魔
家族でゆっくり過ごせます。部屋にお風呂があるので、親子で入れました。お布団で気持ちよく眠れました。,2023-02-09,家族 親子 布団
"箱根湯本から近く、5分強でメインストリートの端に辿り着きます。お風呂もとても温まって気持ちよかったです。深夜2時までお風呂に入れるところが特に気に入りました。外国人観光客の方が多く、何度も入らないのかお風呂がかなり空いていました。というか外国人の方を大浴場で見なかったな。部屋はおそらく一番小さいダブルベッドの部屋にしましたが、だいぶビジネスホテルっぽく、天井が低い。素泊まり7,000円、値段相応かな？気になった点としては、男女入れ替え制のためどちらにも入れるのですが、片方の露天が半露天という感じで、屋根があり木製の柵がついていて開放感がなくちょっと残念。もう一つは屋根がなく、開放感ありでした。これは宿にいうことでもないと思いますが、歯磨きしながらお風呂に浸かっているマナーの悪い方がいました。お風呂の中でって…とだいぶ呆れてしまいました。",2023-02-08,"箱根湯本 分 強 メイン ストリート 端 深夜 外国 人 観光 客 度 外国 人 浴場 一番 ダブル ベッド ビジネス ホテル 天井 素泊まり , 円 値段 相応 ? 気 点 男女 入れ替え 制 どちら 片方 露天 露天 感じ 屋根 木製 柵 開放 感 残念 屋根 開放 感 宿 歯磨き マナー"
風呂付きのお部屋に泊まったのですが、ベッドルームはとても豪華でベッドも広いし最高だった。サービスに関しては、金額が発生しない小さな子どもの浴衣やスリッパを用意してくれていてもいいんじゃない？と思ってしまった。金額が発生しない年齢の場合、浴衣やスリッパを用意しても、実際は使わなかったりするけど、他の旅館では用意があり、お客様として迎え入れてくれてると感じたので、少し気をつかっててほしいなと思った。食事はビュッフェスタイルで、朝食夕食ともに、どれを食べてもとても美味しかった。,2023-08-28,付き ベッド ルーム 豪華 ベッド 最高 サービス 金額 発生 子ども 浴衣 スリッパ 用意 ? 金額 発生 年齢 場合 浴衣 スリッパ 用意 他 旅館 用意 お客様 気 食事 スタイル 朝食 夕食 とも
姥子に着いたら霧で何も見えない状況でしたので、送迎サービスがあって助かりました。富士山は今回も見れず。ビュッフェがとても良かったです。焼きたてのアップルパイが美味しかった！,2023-08-26,姥 子 霧 状況 送迎 サービス 富士山 焼き たて アップルパイ
台風が過ぎて、まだまだ雲の多い日でしたが、朝にはすっかり青空になり富士山もチラリと顔だけ見せてくれました。それも、露天風呂からで、来た甲斐がありました。中庭もキレイに手入れされており、あちこちにウサギさんが飾られてあり、おもてなしの気持ちが伝わりました。ごはんも夕食、朝食とも十分な品数であれもこれも食べたいのでお腹いっぱいになり、大満足です。とくに焼きたてのオムレツはフワフワで良かったです。クルマで富士山一周してチェックインしましたが、大涌谷にも近く、旅の欲張りなルートを決めるのにはイイ場所だと思います。今度、富士山丸見えの時に泊まりたいと思います。,2023-08-24,台風 雲 日 朝 青空 富士山 顔 甲斐 中庭 キレイ 手入れ あちこち ウサギ おもてなし 気持ち ごはん 夕食 朝食 十分 あれ お腹 いっぱい 満足 たて オムレツ クルマ 富士山 一周 チェックイン 涌谷 旅 欲張り ルート 場所 今度 富士山 丸見え
夏休み家族旅行で利用。当初の目的は露天風呂からの富士山が目当てだったけど残念ながら終日雨でそれはかなわず。しかし何よりも素晴らしかったのが夕食の質の高さ。どれも美味しかったけど出来立てのアップルパイに家族皆感激しました。朝御飯も夜に比べればボリュームは控えめながらもおいしくいただきました。建物は少し年季が入っているもののリノベーションもしてあり古くささは感じさせず和洋室もキレイでよかったです。露天風呂からの富士山を観るためにというよりもまたご飯を食べにぜひとも再訪したい宿です。,2023-08-23,夏休み 家族 当初 目的 富士山 目当て 残念 終日 雨 夕食 質 出来 立て アップルパイ 家族 感激 朝 御飯 夜 ボリューム 控えめ 建物 年季 リノベーション 和洋 室 キレイ 富士山 ご飯 再訪 宿
2度目の利用でした！夕食ビュッフェの種類が豊富でシェフの方がとても感じよくて良かったです！朝食ビュッフェがもう少し充実していると最高だと思います。あまり食べたいものがありませんでした。温泉も景色が良くいい旅になりました！,2023-08-21,度目 夕食 種類 豊富 シェフ 感じ 朝食 充実 最高 景色 旅
写真で見ていた露天風呂に期待をして宿泊しました富士山がとてもきれいに見えて最高でした!特に朝の景色は良かったです料理もバイキングで色々なものが食べれたので大満足です。,2023-08-18,写真 期待 宿泊 富士山 きれい 最高 朝 景色 バイキング 色々 満足
箱根は年に2回程訪れ、1、2泊します。今までの箱根旅行、全て違う宿泊先で、今回初のリピート。お目当ては夕飯のビュッフェ。腰が悪いので、和室か和洋室を希望でしたが、予約したのが遅く洋室でしたが、寝心地は良かったです。館内にある仮装したウサギの置物が何羽いるか探すというイベントもやっていて、こども達は楽しんで探していました。ロープウェイ乗り場もとても近く、便利でした。またお世話になります。,2023-08-17,箱根 年 回 泊 今 箱根 全て 宿泊 先 初 リピート 目当て 夕飯 腰 和室 和洋 室 希望 予約 洋室 寝心地 館内 仮装 ウサギ 置物 羽 イベント こども 達 ロープ ウェイ 乗り場 近く 便利
プレミアムブッフェがよかった。■いいところ揚げあての天ぷらや小分けのお鍋がよかったです。■改善してほしい点ローストビーフはもう少し大きめにカットしてもらいたかった。あと中華系メニューが少ないように感じた。(エビチリや小籠包などあるといいです),2023-08-15,プレミアムブッフェ あて 天ぷら お鍋 改善 点 ロースト ビーフ 大きめ カット あと 中華 系 メニュー ( エビ チリ 小籠 包 )
予約していたお部屋が前日のお客様の喫煙により、タバコの匂いがかなり残っていたそうで、ホテルの方が別のお部屋を事前に用意して下さいました。夏休みで予約でいっぱいの中、ご配慮して頂きありがとうございました。アジアンテイストのとても素敵な部屋で、彼も私もゆったりとした時間を過ごせて幸せでした。素敵な思い出になりました。,2023-08-13,予約 前日 お客様 喫煙 タバコ 匂い ホテル 別 事前 用意 夏休み 予約 配慮 アジアンテイスト 素敵 彼 私 時間 幸せ 素敵 思い出
やっぱり、富士山が見えるとテンション上がります。ただチェックインした日は雨だったので、どの方向に何があるやら分からない状態でしたが、翌朝は雲に隠れながらも見る事ができました。綺麗なレストランでのバイキングもとても美味しくいただきました。,2023-08-12,富士山 テンション チェックイン 日 雨 方向 状態 翌朝 雲 事 綺麗 レストラン バイキング
清潔感があり、気持ちの良い応対、静かなお部屋と満足出来ました！バイキングも良かったです！お風呂はたまたま貸切状態でのんびり出来ましたし、ドライヤーも最先端のもの。もう少し自動販売機が多いと良いかも。,2023-08-11,清潔 感 気持ち 応対 静か 満足 バイキング 貸切 状態 ドライヤー 最先端 自動 販売 機
天気が悪く富士山は見えませんでしたが、露天風呂良かったです。よく家族旅行では、夕食ビュッフェと露天風呂で色々な所を泊まってきましたが、夕食とお風呂のバランス良く感じました。,2023-08-08,天気 富士山 家族 夕食 色々 所 夕食 バランス
友人２名とゴルフ前の前泊で利用しました。タイトルの通り、あまりに夕食ビュッフェの内容がひどく、絶句しました。プレミアムビュッフェとありましたが、何がプレミアムなのか理解できないどころかビジホのサービス朝食レベルでした。極めつけは味噌汁ですが、朝夕ともにチューブから自動で出てくるインスタント味噌汁でした。この価格帯でこのビュッフェ内容はあまりにひどい。食事を重視される方は避けたほうが無難なホテルです。なお、温泉施設は普通ですが泉質は期待外れでした。富士山の眺望だけは素晴らしかったことを付け加えます。,2023-08-07,友人 名 ゴルフ 前 泊 タイトル 通り 夕食 内容 絶句 プレミアム プレミアム 理解 ビジホ サービス 朝食 レベル 極めつけ 味噌汁 朝夕 とも チューブ 自動 インスタント 味噌汁 価格 帯 内容 食事 重視 ほう 無難 ホテル 施設 普通 泉 質 期待 外れ 富士山 眺望
夕食ブッフェは、最高でした。オープンキッチンで、作ってるところが見えて。種類もたくさんあって、デザートもたくさんありました。時間限定で、スイーツもあって、得した気分でした。,2023-07-29,夕食 ブッフェ 最高 オープン キッチン 種類 たくさん デザート たくさん 時間 限定 スイーツ 得 気分
孫と一緒の家族旅行でゆっくりと過ごさせていただきました。富士山を孫に見せたくての旅行でしたが、台風が来ていて見せてやることが出来ず残念でしたが、居心地の良いホテルだたのでよかったです。また、リベンジしたいと思っています。,2022-10-02,孫 一緒 家族 富士山 孫 台風 残念 居心地 ホテル リベンジ
ご飯茶碗に米粒（が潰れた洗い残し）が4個くらい残っていて交換して貰いました。折角の宿ですので、改善を望みます。（プロならば、拘って欲しいところです）ファミレスなどでも時々洗い残しありますし、食洗機でしょうから、不衛生でもなく、気にする事もないのでしょうけれど。なお、お詫びはありませんでした。接客に慣れていなかったご様子で、この点はさほど気になっておりません。,2023-08-18,ご飯 茶碗 米 粒 ( 洗い ) 個 交換 折角 宿 改善 ( プロ ) ファミレス 食 洗 機 不衛生 気 事 お詫び 接客 様子 点 気
