口コミ,投稿日,preprocessed_text
駐車場へ到着すると、送迎の車が待機してくれていました。受付の対応や備品なども館内サービスが行き届いていてとても気持ちよく過ごすことができました。お庭もきれいで箱根らしい情緒が味わえます。ただひとつ残念だったことをあげますと、朝食の品々が、インスタント的な出来合いのお惣菜が細々並んでいて（８種の惣菜とおっしゃっていましたが）綺麗ではありましたが、少々手作り感がないように思えたのが残念でした。夕食はバーニャカウダやカルパッチョなどがとても彩りよく並んで、新鮮なお野菜やお魚が美味しくいただけました。温泉も素晴らしかったのでまた利用したいです。,2023-08-02,駐車 場 到着 送迎 車 待機 受付 備品 館内 サービス 庭 きれい 箱根 情緒 ひとつ 残念 朝食 品々 インスタント 的 出来合い 惣菜 ( 種 惣菜 ) 綺麗 手作り 感 残念 夕食 バーニャカウダ カルパッチョ 新鮮 野菜 魚
急に決めた箱根旅行でした。近場で少しでも涼しいところを目指して、こちらに辿り着きました。チェックインを担当していただいた、スタッフさん。笑顔が可愛すぎて、一目惚れでした笑接客もステキすぎて、お仕事中なのに、隙をみてはお話ししてしまいました笑ご飯を担当してくれたスタッフさんのキャラクターが面白すぎて、ついつい朝ごはんの時も探してしまいました笑おかわり、すぐ持って来てくれますよ！！お風呂も貸し切り風呂、おススメです。足湯の雰囲気もすごく良かったです！強羅まで足を伸ばしたら、ぜひぜひ、こちらの宿を利用してみてください！,2023-08-01,急 箱根 近 場 チェックイン 担当 笑顔 笑 接客 ステキ 仕事 隙 お話し 笑 ご飯 担当 キャラクター 朝 ごはん 笑 かわり !! 貸し切り ススメ 足湯 雰囲気 強羅 足 宿
お部屋の広さも丁度よく、早めに貸し切り風呂に入ってのんびりとできました！周りはセミの大合唱でしたが、夏を感じられて満足です。食事も朝、夜共に美味しかったです！,2023-07-31,丁度 早め 貸し切り 周り セミ 合唱 夏 満足 食事 朝 夜
フロントには24時間のドリンクバー、夕方まではアルコールまであり、そのドリンクを持って足湯を楽しめます。温泉はお肌がツルツルになりました！ただアメニティがもう少し充実してるともっといいかなとは思いました！ご飯は夕食朝食ともにとても美味しく、豪華でした！強羅の中ではお値段も比較的お安く、また行きたいと思えるほどいい宿でした！,2023-07-29,フロント 時間 ドリンク バー 夕方 アルコール ドリンク 足湯 肌 アメニティ 充実 ご飯 夕食 朝食 とも 豪華 強羅 値段 宿
のんびりと強羅の休日を楽しめました。温泉が完全な掛け流なので嬉しかったです。フロント近くの部屋でしたので、他の宿泊客とほぼ会わずにいられたのも良かったです。,2023-07-29,強羅 休日 完全 掛け 流 フロント 近く 他 宿泊 客
日頃の疲れをとりたいと思い、一人でふらっと行ける近場を考え、箱根のゆとりろ庵様に泊まらせて頂きました。特に観光目的ではなかったので、宿で過ごす時間を多く持ちましたが、窓から見える景色と聞こえてくる蝉や虫の声に癒されながら、ゆっくりすることができました。温泉の泉質はとても良く、肌もツルツルになり、湯上がりもすっきりしました。お料理は多すぎず、適量でした。個人的には少し味付けが濃いと感じるものもありましたが、素材じたいが良くて美味しかったです。温泉とお料理と立地を考えれば、かなり価格は安いと思いますので、またぜひ利用させて頂きたいです。,2023-07-22,日頃 疲れ 人 場 箱根 ゆとり ろ 庵 様 観光 目的 宿 時間 窓 景色 蝉 虫 声 泉 質 肌 湯上がり 適量 個人 的 味付け 素材 じたい 立地 価格
良い点　部屋からの木々の景色が良く、季節柄ひぐらしや鳥の声が聞きながら過ごせた（但し網戸が無い為窓を開けると虫が入ってくる）悪い点写真で見るサイズ感と実際のサイズにかなり違いを感じた（個人的感想ですが、部屋の露天風呂の浴槽は一人で足も伸ばせない。貸し切り露天風呂は2人が精一杯で家族連れだと全員一緒には無理かも。大浴場も湯船はあまり広くなく湯温がかなり熱めでした）食事は特選懐石でしたが半分洋風で特にお椀物ではなくブイヤベースにはびっくりしました。食材は新鮮で味も良かったのですが、献立が個人的には？と思いました。飲みものの注文もなかなか来てくれず、懐石を食べるのに少し食事処が騒がしすぎました。,2023-07-18,点 木々 景色 季節 柄 ひぐらし 鳥 声 ( 網戸 為 窓 虫 ) 点 写真 サイズ 感 サイズ かなり 違い ( 個人 的 感想 浴槽 人 足 貸し切り 人 精一杯 家族 連れ 全員 一緒 無理 浴場 湯船 湯 温 かなり 熱 め ) 食事 特選 懐石 半分 洋風 椀 物 ブイヤベース びっくり 食材 新鮮 味 献立 個人 的 ? 飲みもの 注文 懐石 食事 処
箱根強羅の静かな旅館。足湯がオシャレで飲み放題の生ビールと共に最高の時間でした。お風呂も貸切露天風呂を利用しましたが、清潔でゆっくりできました。,2023-07-15,箱根 強羅 静か 旅館 足湯 オシャレ 放題 生ビール 最高 時間 貸切 清潔
曇り空で心配しながら箱根湯元・彫刻の森美術館を回りました。ホテルの玄関までの雰囲気はよかったです。部屋の清掃が今一つ行き届いていませんでした。風呂場は狭く露天風呂もありません。貸切風呂が有料で利用出来ますが割高に思えます。部屋の窓から見る風景は良い感じでした。,2023-07-12,曇り空 心配 箱根 湯元 彫刻の森 美術館 ホテル 玄関 雰囲気 清掃 今一つ 場 貸切 有料 割高 窓 風景 感じ
フロント、食事の担当さんの笑顔に癒やされました。お仕事頑張ってお客さんを笑顔で癒やして下さい。また来ます。,2023-07-11,フロント 食事 担当 笑顔 癒 仕事 お客 笑顔 癒
家族が日本に遊びにきて一緒に宿泊しましたが、ロビーも広くてゆっくり休憩できました。お部屋からも自然を感じられて良かったです！温泉した後、お肌もサラサラで気持ちよく休めました！,2023-07-05,家族 日本 遊び 一緒 宿泊 ロビー 休憩 自然 後 肌
親と泊まりましたウェルカムドリンクはアルコールも飲み放題で、ソフトドリンクは24h飲み放題という初めてのサービスがありましたマッサージチェアも24h使え、テラスには足湯があり最高でした食事も盛り付けがきれいで、よかったです,2023-07-01,親 ウェルカムドリンク アルコール 放題 ソフトドリンク h 放題 サービス マッサージ チェア h テラス 足湯 最高 食事 きれい
久々のゆとりろ庵さんでした。リロの中ではリーズナブルでとても良いです。又今ウエルカムドリンク生ビールがあり時間延長になってて非常に良かったです。,2023-07-01,久々 ゆとり ろ 庵 リロ リーズナブル ウエルカム ドリンク 生ビール 時間 延長 非常
今回家族旅行で、日本温泉雰囲気を探したところすごくいい感じの宿泊発見。親切でよかったです！また行きます！,2023-06-30,家族 日本 雰囲気 感じ 宿泊 発見 親切
新婚旅行として初めての箱根旅行でしたが大満足でした。最上階の部屋を予約したのですが、家族旅行でまた来たいと思えるくらいの広さと落ち着いた空間でゆっくりと楽しめました。ウェルカムドリンクサービスやマッサージ機、足湯、温泉、食事など料金もリーズナブルながら満足できるサービスが揃っていてよかったです。最寄りの駅の最終時間が早いのと近くにはコンビニなどはなく自然豊かな立地にある旅館なので、スケジュールパツパツな旅行ではなく、ゆっくりのんびりとしたリフレッシュする旅行の際にはおすすめの場所だと思います。,2023-06-29,新婚 箱根 満足 最上階 予約 家族 空間 ウェルカムドリンクサービス マッサージ 機 足湯 食事 料金 リーズナブル 満足 サービス 最寄り 駅 最終 時間 近く コンビニ 自然 豊か 立地 旅館 スケジュールパツパツ リフレッシュ 際 場所
部屋にお風呂ついてるので、子供たち大喜びで、何回も入り遊びました。足湯テラスもあり、線香も置いてあり、子供たちも安心で遊べます。とても親切な感じです。ロビーにある無料ドリンクコーナーはワイン、ビールまでありまして、旦那ガブガブ飲んでました(笑。おかげさまで、とてと楽し旅行でした。ありがとうございました！,2023-06-27,子供 たち 喜び 回 足湯 テラス 線香 子供 たち 安心 親切 感じ ロビー 無料 ドリンク コーナー ワイン ビール 旦那 ガブガブ ( 笑 おかげ
車旅行、一泊素泊まりで利用させていただきました。温泉街にある建物なのでホテル回りの道は少しだけ狭いかもしれません。あとホテル内にカートがないので荷物が多い方は注意が必要かもしれませんがうちは問題ありませんでした。フロントの方の気遣いもよく、建物は新しくはなくともきれいに掃除されていて部屋の中もきれいで広くゆっくりできました。温泉は広くはないです。が、源泉かけ流しのお湯で温度が熱く、熱めが好みな私としてはとても満足できました。※暑いのが苦手な方は水で薄めてはいれます。事前にわかっていましたが、やはり露天風呂がないのは少しだけ残念でした。源泉かけ流しの温泉で露天は不要、広めの部屋がお目当てな方なら検討に入れてもよいかと思います。ありがとうございました。,2023-08-25,車 泊 素泊まり 街 建物 ホテル 回り 道 あと ホテル 内 カート 荷物 注意 必要 うち 問題 フロント 気遣い 建物 きれい 掃除 きれい 源泉 流し お湯 温度 熱 め 私 満足 苦手 水 事前 残念 源泉 流し 露天 不要 広め 目当て 検討
和洋室でしたが、お部屋がとても広く清潔感もあり、とても良かったです。子どもが喜んで飛び回っていました。部屋数が少なくこじんまりとした宿で、騒々しくなくてそれもよかったです。朝食もちょうどいい量で、美味しかったです。箱根を訪れるときにはまた泊まりたいです。ありがとうございました。,2023-08-16,和洋 室 清潔 感 子ども 数 宿 朝食 量 箱根
和洋室に泊まりました。お部屋がとても広くて家族4人でゆったりくつろげました。お風呂はそんに広くはないけどしっかり清掃されていてお湯も源泉でとても良かったと思います。朝食もちょうどよい量で美味しかったです。,2023-08-08,和洋 室 家族 人 そん 清掃 お湯 源泉 朝食 量
こじんまりした宿で、食事は大変美味しく（和食いただきました）、温泉も小さいながらも気持ちよかったです。スタッフさんも親切で、2泊中に部屋の掃除や布団敷サービスはありませんが、それも私たちには気が楽でした。部屋のエアコンか微調整できると嬉しいです。部屋は清潔ですし、宿の規模も私たち家族にはちょうどよく、ゆっくり過ごせました。ありがとうございます。ぜひまた行きたいです。,2023-08-06,宿 食事 大変 ( 和食 )、 親切 泊 掃除 布団 敷 サービス 私 たち 気 楽 エアコン 調整 清潔 宿 規模 私 たち 家族
お部屋が広くてテレビも大きく、ゆっくりと過ごすことができました。お食事もとてもおいしかったです。食後はコーヒーをテイクアウトして、お部屋でいただきました。お風呂が熱すぎてゆっくり入ることができなかったのが残念です。また再訪したいお宿ができました。,2023-08-02,テレビ 食事 食後 コーヒー テイクアウト 残念 再訪 宿
高齢の母を連れて、姉と３人で宿泊しました。コロナ前に宿泊したときに、あまりにも食事が美味しくて、ぜひリピートしたいと思っていました。前回、和洋室を利用しましたが、トイレ入り口の段差が高くて母が難儀したことを伝えたところ、バリアフリーの部屋があると教えていただいたので、そちらをお願いしました。３人ですとエキストラベッドになり狭くなりますが、とおっしゃってましたが、まったくそのようなことはなく、十分な広さでした。お風呂のお湯は源泉かけ流しで熱かったので母はすぐに上がりましたが、久しぶりの温泉で気持ちが良かったようです。宿の方々の心地よい対応にも大満足でした。またお伺いしたい宿です。,2023-07-06,高齢 母 姉 人 宿泊 コロナ 前 宿泊 食事 リピート 前回 和洋 室 トイレ 入り口 段差 母 難儀 バリアフリー そちら お願い 人 エキストラ ベッド 十分 お湯 源泉 流し 母 久しぶり 気持ち 宿 方々 満足 伺い 宿
紫陽花の季節の箱根。温泉掛流し、食事の口コミのいいホテルということで予約しました。和洋室のお部屋は、広く快適でした。ただ、ベッドが腰痛の私には、合わなかった様です。掛流しの温泉は、浴槽は１つですが、柔らかい泉質で気持ち良かったです。夕食も朝食も、初めにテーブルに全部並べられ、お品書きもありません。　夕食は、優しい味付の和食で、野菜もいろいろ、美味しくいただきました。蒸野菜のディップソースもおいしかったです。朝食も、大きな鯵の開きや温泉卵などの和食でおいしかったです。が、テーブルの真ん中に置かれた各自ご自由にのご飯は、時節柄、衛生的でないので、ホテルの人に配膳してもらいたいです。泊まった部屋は２階でしたが、上の階が夜中の１２時頃もドタバタしていて、うるさかったのが、残念でした。,2023-07-01,紫陽花 季節 箱根 掛 食事 口コミ ホテル 予約 和洋 室 快適 ベッド 腰痛 私 様 掛 流し 浴槽 泉 質 夕食 朝食 初め テーブル 全部 品書き 夕食 味 付 和食 野菜 蒸 野菜 ディップソース 朝食 鯵 開き 卵 和食 テーブル 真ん中 各自 自由 ご飯 時節柄 衛生 的 ホテル 人 配膳 階 上 階 夜中 頃 残念
口コミにもありましたが、ご飯がとても美味しいです。卓球も楽しめました。スタッフの方が気さくで、心が感じられ、のんびり過ごすことができました。オススメすると予約が取りにくくなってしまうと困るのですが、オススメです。,2023-07-01,口コミ ご飯 卓球 気さく 心 オススメ 予約 オススメ
遅い時間帯のチェックイン可能の強羅駅近くのホテルを探していて口コミ評価も高かったのでこちらを利用させていただきました。夜も朝もお風呂であまり人と合うこともなくほぼ貸切、しかも源泉、温泉にのんびり入れました。お部屋も広々とした和室でのんびり過ごせてよかったです。またロビーのお花がとてもきれいで印象に残りました。,2023-06-28,時間 帯 チェックイン 可能 強羅 駅 近く ホテル 口コミ 評価 夜 朝 あまり 人 貸切 源泉 和室 ロビー 花 きれい 印象
強羅に用事があり、強羅駅付近で探していた所、口コミも良かったので今回このホテルを選びました。お部屋はとても広く作務衣も使いやすく、ゆっくりくつろげました。部屋数も少ないので温泉がタイミングによって、貸し切り状態で入れたのも良かったです。食事も品数多く大変満足しました。また利用したいです。,2023-06-11,強羅 用事 強羅 駅 付近 所 口コミ ホテル 作 務 衣 数 タイミング 貸し切り 状態 食事 大変 満足
女性陣の多い家族構成だったので2部屋目として和室を利用。想像していたより広くて落ち着く綺麗なお部屋で大満足です。料理は朝も夕も美味しくてほぼ完食しました。お風呂の湯船はちょっと小さいかなとも思いましたが、部屋数の多くない宿ですから十分なのかもしれません。スリッパの数を見て混んでそうなら少し後にするとか調整すれば、ほぼ貸し切りくらいの感覚で入浴できます。接客は優しい感じでとても好感が持てました。必要以上に接触してこない感じなのも個人的には良かったかも。建物も館内もお風呂もお部屋も清潔感に関して気になる部分はまったく無し。ここまで満点なのは初めてです。我が家としては少しだけ価格設定が高いところでしたが、それでも何かの記念やお祝いなどでは是非また利用したいと思えるほど満足度の高いお宿でした。次回の機会がありましたら宜しくお願いいたします。,2023-06-05,女性 陣 家族 構成 目 和室 想像 綺麗 満足 朝 夕 完 食 湯船 数 宿 十分 スリッパ 数 後 調整 貸し切り 感覚 入浴 接客 感じ 好感 必要 以上 接触 感じ 個人 的 建物 館内 清潔 感 気 部分 満点 我が家 価格 設定 記念 お祝い 満足 度 宿 次回 機会 お願い
初めて伺いました。こじんまりしたホテルですがスタッフの方が大変親切で、お食事は味もボリュームも満足でした。食べきれないほどの量でしたが、味付けが優しかったので完食できました。是非また伺いたいと思います。ありがとうございました。,2023-05-17,ホテル 大変 親切 食事 味 ボリューム 満足 量 味付け 完 食
彼女と2人旅で利用させて頂きました。結論、大満足のお宿でした。まず夕食の豪華さに驚きました。季節の食材を取り入れられ、お心遣いが感じられる素晴らしいお食事でした。お部屋はとても清潔で、窓から箱根の山々を眺めながらとても静かにリラックスした時間を過ごすことができ、彼女も大喜びでした。お陰様で最高のGWの旅になりました。,2023-05-05,彼女 人 旅 結論 満足 宿 夕食 豪華 季節 食材 心遣い 食事 清潔 窓 箱根 山々 静か リラックス 時間 彼女 喜び お陰様 最高 GW 旅
食事は、品数が多くて全体的に優しいお味。落ち着いた雰囲気のなか、ゆっくりと楽しみました。お米やお水はセルフサービスです。もちろん完食しました。お風呂は、内湯だけですがあったまる透明なきれいなお湯でした。お部屋にあったかごや作務衣も重宝しました。角質落としや化粧水などもあり、手ぶらでも大丈夫でした。その日の天気や気温などで温泉の温度が変わるとのことで、夜そして早朝と2回楽しみましたが、本当に温度がかなり違うのでびっくりしました。お部屋も思っていてよりも広々としていてとても快適でした。強羅駅そばというのは、とても便利でした。,2023-04-30,食事 全体 的 味 雰囲気 なか 米 水 セルフサービス 完 食 内湯 透明 きれい お湯 かご 作 務 衣 重宝 角質 落とし 化粧 水 手ぶら 大丈夫 日 天気 気温 温度 夜 早朝 回 温度 びっくり 快適 強羅 駅 そば 便利
強羅への宿泊は初めて。姉妹の旅行でお世話になりました。ホテル内は清潔感にあふれ、とても気持ちよく過ごすことができました。夕食も朝食も、手作りの料理が多く、盛り付けが素敵で、美味しくいただきました。大満足！アットホームな雰囲気で、おかみさんとお話しできてホッコリいたしました。なんと、お客様に提供するために、山からワラビや筍などを採ってこられるのだそうです。気持ちがこもった料理でした。お風呂も貸切状態で利用できて、ゆっくり過ごすことができました。浴衣でなく、作務衣もよかったです。大きなホテルではありませんが、オススメです。,2023-04-12,強羅 宿泊 姉妹 ホテル 内 清潔 感 夕食 朝食 手作り 盛り 付け 素敵 満足 アットホーム 雰囲気 おかみ お話し ホッコリ お客様 提供 山 ワラビ 筍 気持ち 貸切 状態 浴衣 作 務 衣 ホテル オススメ
部屋の広さ、料理に大満足です。また、急な要望にも対応いただきありがとう御座いました。子供がアレルギーごあり食べれないと知ると、わざわざ別の食材を探してるもらったり、様々面で細やかな心遣いに感謝しきれません。是非、また行きたいです。,2023-04-09,満足 急 要望 子供 アレルギー 別 食材 様々 面 細やか 心遣い 感謝 是非
妻と祖母との３名でお世話になりましたが、我が家だけの貸切状態でした。温泉もゆっくり満喫でき、妻も祖母も大満足。食事はクオリティが高く、これも大満足。我が家のためだけにスタッフの皆さんがサービスしてくれたので、リッチな気持ちになりました。部屋は広くて見晴らしもよく、祖母もゆっくり楽しめたそうです。どこも清潔に清掃されていたのも好印象でした。どうもありがとうございました。,2023-04-09,妻 祖母 名 我が家 貸切 状態 満喫 妻 祖母 満足 食事 クオリティ 満足 我が家 皆さん サービス リッチ 気持ち 見晴らし 祖母 どこ 清潔 清掃 印象
春休みに家族で宿泊しました。こじんまりとしたお宿ですが、非常に清潔感のあるきれいな室内で、周囲も静かでくつろぐことができました。食事も美味しく、布団も自分達の都合でひくことができ、のんびり滞在することができました。,2023-04-09,春休み 家族 宿泊 宿 非常 清潔 感 きれい 室内 周囲 静か 食事 布団 自分 達 都合 滞在
子供と2人で行きましたが、とても良かったです。朝食も夕食もとてもおいしかったです。お風呂は小さめだと思いますが、清潔感があって快適でした。初めて行ったので、戸惑うこともありましたが、全体的に大満足です。箱根に行くときはまた泊まりたいです。,2023-03-31,子供 人 朝食 夕食 小さめ 清潔 感 快適 全体 的 満足 箱根
夫婦二人で利用しました。お部屋は掃除が行き届いていて清潔で快適、お布団はセルフですが、敷いてしまえば自分たちのペース、今の時代に合っていると思います。お茶もお菓子もお水もセットしてあります。お風呂も強羅の源泉で熱々です、湯船は決して大きくはないですがシャワーの水圧も強くすべて快適でした。冷え性の妻は朝までポカポカと言ってました。お料理はこれでもかというくらいの品数！夕食：前菜　お刺身　煮物　焼き物　鍋　他　でお腹いっぱい朝食：温泉卵、のり、わさび漬け他１０品目以上、朝食のお供といえるものが全て出ている感じでした。お味は旅館の濃い味付けでなく家庭の味に近いのが良かったです。ご家族経営でやっていらしゃるので人手が・・・とのことでしたが、手際よく、程よい距離感での対応も良くお話も弾みました。一点だけ気になったのはコンセントです。我が家は延長コード持参で旅するので問題ないですが、場所が部屋の隅1か所とテレビ裏の壁1か所、縁側のポット1か所なので、ゲームやスマホ充電などにはやや不便かもしれません。まぁこれも時代の流れですかね、Wi-Fi環境はバッチリでした。強羅という条件の中では最高のCPで、我が家は大変気に入りました今後も利用させていただきたいと思います。,2023-03-26,夫婦 人 掃除 清潔 快適 布団 セルフ 自分 たち ペース 今 時代 お茶 お菓子 水 セット 強羅 源泉 熱々 湯船 シャワー 水圧 すべて 快適 冷え性 妻 朝 夕食 : 前菜 刺身 煮物 焼き物 鍋 他 お腹 いっぱい 朝食 : 卵 わさび漬け 品目 以上 朝食 お供 全て 感じ 味 旅館 味付け 家庭 味 家族 経営 ゃるので 人手 手際 距離 感 お話 点 気 コンセント 我が家 延長 コード 持参 旅 問題 場所 隅 か所 テレビ 裏 壁 か所 縁側 ポット か所 ゲーム スマホ 充電 不便 時代 流れ Wi - Fi 環境 強羅 条件 最高 CP 我が家 大変 今後
今回家族旅行で利用させていただきました。場所は大涌谷行きのケーブルカー始発、登山鉄道発着駅である強羅駅から徒歩3分と非常にアクセスが良かったです。週末や祝日は海外からの方も多く途中からは乗れないくらいの大混雑だったので、立地的に発着駅なのは凄く良かったです。外風呂はないものの内風呂は加水していない源泉100%の温泉でお肌しっとりの非常に良い湯質でした、部屋数も少ないので混雑もなく貸切な時もありました。部屋もとても綺麗で、布団もふかふかでしたが、特に凄かったのは食事です！品数が多く皆さん写真を撮っていました。また箱根に行く際はリピートさせていただきたいです。,2023-03-21,家族 場所 涌谷 行き ケーブルカー 始発 登山 鉄道 発着 駅 強羅 駅 徒歩 分 非常 アクセス 週末 祝日 海外 途中 混雑 立地 的 発着 駅 外 内風呂 加水 源泉 % 肌 非常 湯 質 数 混雑 貸切 綺麗 布団 食事 皆さん 写真 箱根 際 リピート
お布団敷きや食事の飲み物等はセルフで、その分お値段が家計に優しく嬉しかったです。お部屋もお風呂もお掃除が行き届いていましたが、夕食時にコーヒーサーバーにあったコーヒーを飲もうとしたら、朝だけ提供してるとのこと。朝のコーヒーが夜まで残ってたのか？？？少し不快でした。また、空調を切って休みましたが、朝まで何かしらのファンの音が気になり寝れず、部屋より静かなユニットバスで寝ようかと思った程です。すみませんがまたの利用はないなの宿でした。,2023-03-21,布団 食事 飲み物 等 セルフ 値段 家計 掃除 夕食 コーヒー サーバー コーヒー 朝 提供 朝 コーヒー 夜 ??? 不快 空調 朝 何かしら ファン 音 気 静か ユニット バス 程 宿
大学生2人、朝食付きプランで1泊利用させていただきました。1番良かったのは朝食です。The和食って感じで非常に美味しかったです。他の方が書かれているように少し量が多いかもしれませんが、私たちはちょうどよかったです。お部屋は和室・洋室・和洋室からランダムに選ばれます。私たちは和室でしたが、野郎2人が過ごすには十分な広さで、隅々まで清掃も行き届いていましたので大満足です。カラオケルームも10人以上余裕で入るくらいの広さがあります。2人で熱唱しました(笑)。総じて大満足ですが、強いて懸念点を挙げるならお風呂ですね。温度は温泉らしくしっかり熱めで身体の芯まで温まりましたが、やはり内風呂1つだけというのは少し寂しい気がしてしまいました。場所は強羅駅から徒歩3分と立地の良いホテルです。強羅周辺は彫刻の森美術館、ガラスの森美術館、ポーラ美術館などの箱根の代表的な美術館が集中している他、強羅駅からのケーブルカーのおかげで箱根ロープウェイ乗り場にもすぐ行けるので、観光の拠点としておすすめです。露天風呂はありませんが、観光メインで色々回りたという方には是非おすすめしたいホテルだと思います。,2023-03-20,大学生 人 朝食 付き プラン 泊 番 朝食 The 和食 感じ 非常 他 量 私 たち 和室 洋室 和洋 室 ランダム 私 たち 和室 野郎 人 十分 隅々 清掃 満足 カラオケ ルーム 人 以上 余裕 人 熱唱 ( 笑 )。 満足 懸念 点 温度 熱 め 身体 芯 内風呂 気 場所 強羅 駅 徒歩 分 立地 ホテル 強羅 周辺 彫刻の森 美術館 ガラス 森 美術館 ポーラ 美術館 箱根 代表 的 美術館 集中 他 強羅 駅 ケーブルカー おかげ 箱根 ロープ ウェイ 乗り場 観光 拠点 観光 メイン 是非 ホテル
とても満足しました。広いお風呂ではないけれど、部屋数が少ないので混み合うこともなく、清潔で、とても良いお湯でした。お食事も量、質共に大満足。お部屋もきれいでゆったりしており大人三人でも問題なく過ごせました。唯一、トイレにもタオルが欲しかったです！それ以外はとても満足です。ぜひまた宿泊したい宿です。,2023-03-12,満足 数 清潔 お湯 食事 量 質 共 満足 きれい 大人 三 人 問題 唯一 トイレ タオル 以外 満足 宿泊 宿
娘と二人旅で使わせていただきました。お風呂は大浴場ではありませんが、ほぼ貸切状態であった為、問題はありません。広くて綺麗なお部屋に、見た目に嬉しく美味しい夕食、充実の時間を過ごさせていただきまして、ありがとうございました。また伺いたいと思います。,2022-12-28,娘 人 旅 浴場 貸切 状態 為 問題 綺麗 見た目 夕食 充実 時間
早雲山駅からロープウェイで大涌谷まで行きたかったので利用しました。早雲山駅から当ホテルまでの距離600mほどの激近ホテルです。お部屋のアメニティの充実さは普通。旅館の夕食はどこも多いところばかりですがここはちょうどいい量で良かった。味も美味しかったと思います。お風呂は普通。周りに木が多く景色はあまり楽しめないがそこそこ良い旅館と思いました。,2023-08-21,早雲山 駅 ロープ ウェイ 涌谷 早雲山 駅 ホテル 距離 m 激 ホテル アメニティ 充実 普通 旅館 夕食 どこ 量 味 普通 周り 木 景色 旅館
箱根にあってあの料金なら満足です。すべてにおいて無難で満足してます。大浴場に露天風呂がないのが残念かなあ,2023-08-09,箱根 料金 満足 すべて 無難 満足 浴場 残念
