口コミ,投稿日,preprocessed_text
201号室スーペリアツインの部屋33平米に宿泊荷物がおける長いカウンターが便利角部屋なので1枚の窓が他の部屋より多く明るいです朝は朝日が入りますベッドはセミダブルです1段あがったところに小さいユニットバスがあり物は置けません1階にお風呂男女入れ替え露天風呂は一箇所のみ小梅の湯にあります朝は6時からですが少し前でもお湯はあたたかいです2階にレストラン　ロビーがあり食事は近隣のお店から車で持ってきてる感じ量は他の宿にくらべ品数少ないですが私的には丁度良かった宿に送迎してもらうとロビーに直結ですが車の人は駐車場から急坂を1分ほど登るので雨の日　雪の日はきついと思いましたモーニング珈琲がないのでドリップ珈琲持参しました湧き水がでるので美味しく珈琲が飲め至福のひとときでした珈琲持参はおすすめです,2023-07-23,号 室 スーペリアツイン 平米 宿泊 荷物 カウンター 便利 角 枚 窓 他 多く 朝 朝日 ベッド セミ ダブル 段 ユニット バス 物 階 男女 入れ替え 箇所 小梅 湯 朝 前 お湯 階 レストラン ロビー 食事 近隣 店 車 感じ 量 他 宿 私的 宿 送迎 ロビー 直結 車 人 駐車 場 急坂 分 雨 日 雪 日 モーニング 珈琲 ドリップ 珈琲 持参 湧き水 珈琲 至福 ひととき 珈琲 持参
男女4名で利用させて頂きましたその内の一名が誕生日ですと事前に伝えたところ、サプライズでシャンパンのプレゼントがありました料理も接客も良かったです外国人スタッフがテキパキと仕事をこなしていましたお風呂に関しては男女入れ替え制で2つ有り片方は狭いですが、他のお客さんと被る事なく貸切状態でした但し露天風呂が故障していて入れなかってのが残念です台風の余波により早雲山までのケーブルカーしか動いておらず観光出来ませんでしたが、また強羅に訪れたいたと思います小さい宿ですが1人旅2人旅にはお勧めです,2023-06-27,男女 名 内 名 誕生 日 事前 サプライズ シャンパン プレゼント 接客 外国 人 テキパキ 仕事 男女 入れ替え 制 片方 他 お客 事 貸切 状態 故障 残念 台風 余波 早雲山 ケーブルカー 観光 強羅 宿 人 旅 人 旅
源泉掛け流しの美肌に良いという、温泉の温度も42度くらいあり、とても暖かく、体がいつまでも温かく気持ちが良かったです。お食事も和会食で夕食、朝食共に美味しかったです。接客態度も傘を乾かして下さり、感じが良かったです。,2023-04-29,源泉 掛け 流し 美肌 温度 度 体 いつ 気持ち 食事 和 会食 夕食 朝食 共 接客 態度 傘 感じ
全部で10部屋程のこぢんまりしたホテルです。食事の時以外は他のお客さんと接することもなく、お風呂も貸し切り状態でした。露天風呂は、片方しかついていないのですが、木の桶で快適でした。内湯もちょうど良い温度で、ノンビリ入れます。食事も、私たち老人にはちょうど良い量で、朝夕ともおいしかったです。　旅行中に読書を楽しみたい者にとっては、部屋の照明が少し暗いので、読書用の照明があると言うことないです。,2023-04-22,全部 ホテル 食事 以外 他 お客 貸し切り 状態 片方 木 桶 快適 内湯 温度 ビリ 食事 私 たち 老人 量 朝夕 読書 者 照明 読書 用 照明
温泉の泉質がヤバい。施設は保養所がそのままって感じですね。色々経年劣化が激しいですが、温泉にはいりに来たので値段相応で。,2023-04-11,泉 質 ヤバ 施設 保養 所 感じ 経年 劣化 値段 相応
10室ほどの小さなホテルです。フロントの対応は大変親切で丁寧でしたしたが、温泉浴場は狭く少し寒々しさを感じました。箱根大涌谷への観光へは早雲山駅からゴンドラに乗れば数分で着きますのでその点では大変便利なところです。,2023-03-11,室 ホテル フロント 大変 親切 丁寧 浴場 箱根 大 涌谷 観光 早雲山 駅 ゴンドラ 数 分 点 大変 便利
元気な女将さんの気遣いや対応に感謝致します。駅から割と遠いので送迎は助かりました〜ただ全体的に古さを感じました。ルームキーや部屋に空気清浄機が無かったり、スリッパが使い捨てじゃないのは驚きました！お風呂も手狭なので、時間帯によっては4人居たら、満員状態でお湯に浸かる事も出来ません。。,2023-02-28,元気 女将 気遣い 感謝 駅 割 送迎 〜 全体 的 ルーム キー 空気 清浄 機 スリッパ 使い捨て 手狭 時間 帯 人 満員 状態 お湯 事
予約時夫の誕生日と伝えていたら、食事のときに宿から飲み物のプレゼントが…サプライズに感激。旅行中の良い思い出のひとつとなりました。ありがとうございました。,2023-02-19,予約 夫 誕生 日 食事 宿 飲み物 プレゼント サプライズ 感激 思い出 ひとつ
にごり湯が良かった。夕・朝食ともに量がちょうどよかった。こじんまりして夫婦二人やカップルが多く静かにのんびり過ごす宿という感じ。大涌谷が近く硫黄の香り漂う、湯本付近とは一味違う宿。ありがとうございました。,2023-02-15,湯 夕 朝食 とも 量 夫婦 人 カップル 静か 宿 感じ 涌谷 近く 硫黄 香り 湯本 付近 宿
記念日で伺いました。いろいろお気遣いいただきありがとうございました。こじんまりした宿ですが、非常に気配りが効いた宿です。夕食、朝食ともちょうど良い量でした。また味は満足いくものです。壁掛けテレビがもう少し低い位置であれば見やすいと思います。暖炉もよかったです。,2023-02-13,記念 日 宿 非常 気配り 宿 夕食 朝食 量 味 満足 壁掛け テレビ 位置 暖炉
露天風呂は浴槽が２つあるとホームページ記載されていたが、深い浴槽にはお湯が張られておらず、受付の際にその旨の事前の説明も無かった。露天風呂のある内風呂は厳選かけ流しであるにも関わらずぬるく身体が温まらなかった。食事は鍋のお肉が皿に盛られていたが、乾燥していて皿にくっ付いていて剥がすのに苦労した。刺身も乾燥していて見た目にも美味しそうには感じなかった。せめてラップや紙を被せる等の気遣いが欲しかった。また食事処はファンヒーターはついていたが浴衣では寒かった。温泉と暖炉のあるホテルと謳っているにも関わらず、暖炉に火は入っておらずラウンジは寒かった。１万円以下で泊まれる宿とのフレーズではあるが、ホームページにあるような内容は期待しない方がいい。,2023-02-02,浴槽 ホームページ 記載 浴槽 お湯 受付 際 旨 事前 説明 内風呂 厳選 流し 身体 食事 鍋 皿 乾燥 皿 苦労 刺身 乾燥 見た目 ラップ 紙 等 気遣い 食事 処 ファン ヒーター 浴衣 暖炉 ホテル 暖炉 火 ラウンジ 万 円 宿 フレーズ ホームページ 内容 期待
団体、朝食付きで利用しましたが、朝食が豪華で美味しかったです。温泉は、内湯が緩かったのが残念でしたが、露天風呂風呂もあり、露天風呂はあったまりました。2階の部屋でしたが、箱根の山が見える景色は癒されて、早雲山駅の近くでアクセスも良く、静かな環境も良いです。この値段で泊まれる箱根の宿はあまり無く、コストパフォーマンスの高いお宿だと思いました。次回は夕食付きでまた利用したいです。,2023-01-16,団体 朝食 付き 朝食 豪華 内湯 残念 階 箱根 山 景色 早雲山 駅 近く アクセス 静か 環境 値段 箱根 宿 コストパフォーマンス 宿 次回 夕食 付き
到着が予定より遅くなり暗くなっていましたが、旅館のすぐ前がバス停でしたので迷うことなく到着できました。食事は夕食朝食ともTHE旅館というふつうの感じで美味しかったです。あまり量が食べられないので少なくしてほしい等のリクエストをしましたが気持ちよく対応いただき家庭的な良い旅館でした。お風呂は小さかったですが旅館の規模が小さいので妥当だと思いました。温泉の感触がとても気持ちよかったです。卓球台があり懐かしく（既に大人の）子供と童心に戻って楽しみました。料金は通常よりかなり高くなっていましたが年末年始なのでそこは仕方ないと思いました。翌朝駅伝観戦のために早く出発したかったのですが箱根の交通機関は8時過ぎに動き出すとのことでそこだけが計算外でした。早く出かけたいと考えている方はあらかじめよく調べていくことをおすすめします。,2023-01-09,到着 予定 旅館 前 バス停 到着 食事 夕食 朝食 THE 旅館 ふつう 感じ あまり 量 等 リクエスト いただき 家庭 的 旅館 旅館 規模 妥当 感触 卓球 台 ( 大人 ) 子供 童心 料金 通常 かなり 年末年始 そこ 仕方 翌朝 駅伝 観戦 出発 箱根 交通 機関 過ぎ そこ 計算 外
源泉掛け流しの宿で探してたどりつきました。お風呂は男女入れ換えの２ヶ所です。どちらともほんとにいいお湯でした。帰りに駅まで送っていただきました。大阪からですが、また泊まりたいと感じましたとお伝えしました。実際また春に予約しました。食事につきましては、悪い評価をつけるところはありませんが、お値段なりです。客室の冷蔵庫にわき水が冷やしてありました。とても美味しかったです。夜に階段で2階に昇ったところの天井がガラスばりなんですが、CGじゃないのかと思える満天の星が見えました。そして早朝目覚めてカーテンを開けたらちょうど朝日が見えてこちらも感動しました。,2023-01-07,源泉 掛け 流し 宿 男女 どちら お湯 帰り 駅 大阪 お伝え 春 予約 食事 評価 値段 客室 冷蔵庫 わき水 夜 階段 階 天井 ガラス ばり CG 満天 星 早朝 カーテン 朝日 感動
箱根ひとり旅で宿泊しました。広いお部屋でのんびりと過ごせました。食事も丁寧で量もちょうど良かったです。ステンドグラスのお風呂がにごり湯でなかったのが残念でしたが、次回，箱根に来た際は宿泊したいと思いました。,2022-12-20,"箱根 ひとり 旅 宿泊 食事 丁寧 量 ステンドグラス 湯 残念 次回 , 箱根 際 宿泊"
食事は品数が多く量も申し分有りません。味は美味しいのですが特にこれと言った物はありませんでした。お風呂は狭いです。露天のある方の内風呂はぬるく、露天もかつて露天でしたといった作りで浴槽も2つの内1つしかお湯がはってありませんでした。お肌はツルツルになった気がします。部屋は和室を洋室にリフォームしたような作りでした。掃除はきちんとされておりました。特に良いところ悪いところのない宿という印象です。,2022-12-19,食事 多く 量 申し分 味 物 露天 内風呂 露天 露天 作り 浴槽 内 お湯 肌 気 和室 洋室 リフォーム 作り 掃除 宿 印象
一泊２日でこちらの宿を利用しました。こじんまりとしたお宿でしたが部屋はもちろん建物内も清潔で、とても気持ちよく過ごせました。館内も静かで、ゆっくり過ごしたい方にはもってこいなお宿だと思います。夕食、朝食共に量がちょうどよく、ご飯と味噌汁がおかわり自由でとても嬉しかったです。露天風呂は野外ではなかったですがステンドグラスが壁にあり、雰囲気よかったです◎また接客面も女将さん、スタッフの方も最初から最後まで愛想良くとても気分が良かったです。,2022-12-13,泊 日 宿 宿 建物 内 清潔 館内 静か もってこい 宿 夕食 朝食 共 量 ご飯 味噌汁 かわり 自由 野外 ステンドグラス 壁 雰囲気 接客 面 女将 最初 最後 愛想 気分
恋人との旅行で利用しました。部屋食のプランでしたが食事の量も質も大変満足のいくものでした。また、用意をしてくださる宿の方の対応も素晴らしかったです。設備は少し年季が入っている感じはしますが、清掃が行き届いているため清潔感があり、気になることはありません。ただ、お風呂についてはやや狭く、混雑時には利用を諦めなければならない点が少し残念でした。あまり大きな宿ではありませんが、その分騒がしさがない為、落ち着いた雰囲気の中でのんびりと過ごすことが出来ると思います。,2022-11-25,恋人 食 プラン 食事 量 質 大変 満足 用意 宿 設備 年季 感じ 清掃 清潔 感 気 混雑 点 残念 宿 為 雰囲気
たまたまなのか大人の方ば2組ばかりの宿泊者さんばかりだったので。とても静かで落ち着いて過ごす事ができました。外国人のスタッフさんもとても丁寧な接客で好感がもてました。アメニティにクシやブラシが無かったのが残念でしたが。あとは良かったです,2022-11-22,大人 組 宿泊 者 静か 事 外国 人 丁寧 接客 好感 アメニティ クシ ブラシ 残念 あと
気になっていたお宿でやっと宿泊できました。宿泊人数が少ないので静かでゆっくり出来､食事も美味しく頂きました。温泉は3人入るといっぱいになり洗い場も4つしかないので時間をずらして入ればゆっくり入れますが､ぬるめなのでなかなかあたたまりません。熱めが好きな人にはオススメできませんが源泉掛け流しなのでほんのり硫黄の匂いがします。　最小限のアメニティやドライヤーはあります。帰りは女将さんが強羅駅まで送ってくれました。宿の目の前からも本数は少ないようですが、小田原駅までバスがあるようです。早雲山駅に近く大涌谷に行くにはとても便利でした。,2022-11-20,気 宿 宿泊 宿泊 人数 静か 出来 ､ 食事 人 洗い場 時間 ､ 熱 め 好き 人 オススメ 源泉 掛け 流し 硫黄 匂い 最小限 アメニティ ドライヤー 帰り 女将 強羅 駅 宿 目 前 本数 小田原 駅 バス 早雲山 駅 近く 涌谷 便利
ホテルというか、会社の保養所といった風情ですが、館内、部屋はとてもきれいでした。部屋にアメニティがないのですが、パウダールームがありそちらに置いてありました。専用のパウダールームとは、なんだか珍しく感じました。風呂は露天は一つなので時間によっては入れません（男女入れ替え制）。ただし露天と言っても周囲は壁、天井もあるのでほぼ露天ではないかなという印象。ステンドグラス調の窓？がなかなか雰囲気があります。風呂はかけ流しで良かったですが、白濁はしてませんでした。しかし、朝なぜか露天があるほうの内湯だけがにごり湯になっていました。どれも同じ泉質のはずなのに不思議ですが、色々な条件があるのでしょうか。接客はコロナの影響もあるのか必要最低限。でもチェックイン、チェックアウト時どちらもスタッフさんはとても感じの良いかたでした。館内にはお酒の自販機が無いので飲む方は要注意です。どれも平均的な印象ですが、素泊りにしてはやや高めかも？清潔感があるのがとても良かったです。,2022-10-10,ホテル 会社 保養 所 風情 館内 きれい アメニティ パウダー ルーム そちら 専用 パウダー ルーム 露天 時間 ( 男女 入れ替え 制 )。 露天 周囲 壁 天井 露天 印象 ステンドグラス 調 窓 ? 雰囲気 白濁 朝 露天 ほう 内湯 湯 泉 質 はず 不思議 色々 条件 接客 コロナ 影響 必要 最低限 チェックイン チェック アウト どちら 感じ かた 館内 酒 自販機 要注意 平均 的 印象 素泊り 高め ? 清潔 感
10部屋と少ないせいかご飯が丁寧に料理されています。夕飯も朝食も数多いおかずがそれぞれ美味しく作られております。スタッフの方々も丁寧でとても好感が持てます。立地条件もよく宿の前からバスで小田原駅まで直通があり便利です。,2022-10-02,せい ご飯 丁寧 夕飯 朝食 おかず 方々 丁寧 好感 立地 条件 宿 前 バス 小田原 駅 直通 便利
家族３名で泊まりました。御殿場アウトレットを終わりまでいて来ました。荷物たくさんありましたが、かごに乗せてもらい運んでくれて助かりました。部屋は、それほど広くはなかったですが、室内にちょっとした階段がありレイアウト的に洒落た感じです。わたしは、エキストラベットに寝ましたが、普通のベットとあまり変わらず寝れました。ちょうど女子プロゴルフ大会初日で、スタート前の様子が部屋のベランダから目の前で見れたのは、よかったです。朝食は、クロワッサンがおいしいと口コミに書いてあり期待していましたが、口コミ通りパンだけでなく全部が非常に美味しかったです。やはりハイクラスホテルとしてのレベルの高さを感じます。オレンジジュースやコーヒー、紅茶、クロワッサンもお代わりできよかったです。翌日は、キリンの工場見学や富士山の北側をまわり帰りました。また家族で着て、朝のゴルフ場散歩をしたいと思います。ありがとうございました。,2023-08-19,家族 名 御殿場 アウトレット 荷物 たくさん かご 室内 階段 レイアウト 的 感じ わたし エキストラ ベット 普通 ベット 女子 プロ ゴルフ 大会 初日 スタート 前 様子 ベランダ 目 前 朝食 クロワッサン 口コミ 期待 口コミ 通り 全部 非常 ハイクラス ホテル レベル オレンジ ジュース コーヒー 紅茶 クロワッサン 代わり 翌日 キリン 工場 見学 富士山 北側 まわり 家族 朝 ゴルフ 場 散歩
金時山登山の帰りに宿泊しました。バス停を間違えてしまいましたが、そのバス停まで迎えに来て頂き感謝しています。お陰様でチェックインも早くできたので登山後の汗と疲れを早々に癒やすことができました。温泉も清潔でタオルも常に補充されていたので気持ちよく何度も入浴することができました。部屋からの眺めもゴルフコースの緑が気持ちよくゆっくりすることができました。料理も選べるお料理でしたので選ぶ楽しみがありました。とても美味しくいただきました。また泊まりたいホテルです。,2023-06-03,金時山 登山 帰り 宿泊 バス停 バス停 感謝 お陰様 チェックイン 登山 後 汗 疲れ 癒 清潔 タオル 補充 度 入浴 眺め ゴルフ コース 緑 楽しみ ホテル
リピート必須・・・毎回プラデュジュールと温泉と窓一面緑の広い客室を楽しみに伺ってます。いつも次は何時にしようかと考えながら帰途につきます。スタッフの皆様、有り難う御座いました。,2023-05-07,リピート 必須 毎回 プラデュジュール 窓 面 緑 客室 楽しみ 次 帰途 皆様
夫婦で利用しました。ベットで寝たい妻と温泉を利用したい夫の組み合わせを共に満足させるホテルでした。夕食、朝食の量も適度で、落ち着いてのんびりと夫婦で会話しながら食べることができました。夫婦旅行の時、ブュッフェはちょっと苦手な我が家にはとっては良い時間となりました。,2023-03-21,夫婦 ベット 妻 夫 組み合わせ 満足 ホテル 夕食 朝食 量 適度 夫婦 会話 夫婦 ブュッフェ 苦手 我が家 時間
フレンチコースと温泉が楽しみたく、昨年11月に滞在して以来の訪問でした。夕食のコース料理は色彩、味も良く満足出来る内容でした。朝食も申し分のない内容で、生魚を食しない人の対応も良かったです。,2023-02-28,コース 昨年 月 滞在 以来 訪問 夕食 コース 色彩 味 満足 内容 朝食 申し分 内容 生魚 人
雪の中の露天風呂と、接客が非常に良かった。値段の割に満足のいく内容であったので、気持ちよく過ごすことができた。,2023-02-10,雪 接客 非常 値段 割 満足 内容
ホテルと小田原駅間をシャトルバスが運行していて箱根湯本でも途中下車できるのが便利でした。仙石原周辺美術館行きのバスがあり観光にも助かりました。お部屋のベランダからゴルフ場が見渡せて開放感がありました。外観内装共にクラシックで落ち着いた雰囲気で年配の方のリピーターも多くいるようで、女性一人でも安心して泊まれました。連泊しましたが、朝食の内容を変更してくださったりと細やかな心遣いがありがたかったです。お風呂は姥子温泉で関節筋肉痛に効果ありでとても温まりました。,2023-02-08,ホテル 小田原 駅 間 シャトル バス 運行 箱根湯本 途中 下車 便利 仙石原 周辺 美術館 行き バス 観光 ベランダ ゴルフ 場 開放 感 外観 内装 共 クラシック 雰囲気 年配 リピーター 多く 女性 人 安心 連 泊 朝食 内容 変更 細やか 心遣い 姥 子 関節 筋肉 痛 効果
三世代10人旅行でした。車椅子の貸出、移動の少ない部屋、ベッドガード等色位な要望に応えて頂いて快適に過ごすことが出来ました。ありがとうございます。1つ残念だったのは夕食の時間の変更の連絡が遅かった事。予約を入れてから3週間後に連絡が来たのはなんだかなぁと思ってしまいました。仕方ないとは思いますがもっと早く連絡があれば気持ちも違ったかなと思います。夕食　選べる夕食で老若男女好みを選べるのは良かったです。ただ自分にはちょっと量が足りなかったかなと思いました。妻が食べたステーキが美味しかったです。朝食　こちらも、和食と洋食を選べました。洋食を食べましたが今度はパンチがあって満腹。クロワッサンが美味しく、お替りも出来たので大満足でした。温泉　大浴場の温泉は広さもあり快適。出た後に体のポカポカがいつまでも続くいい温泉でした。とても良い温泉です。部屋　昔の作りなのでそこまで広くないけど、リニューアルもされてきれいで快適でした。ベランダもあり贅沢な時間を過ごせました。部屋内で階段があったので足の不自由な父にはハードルでしたがなんとかなりました。卓球　まさかのプリンスホテルで卓球。とても楽しめました。ホテルなので期待してなかったけど、温泉と卓球のゴールデンコースを味わえて、三世代大爆笑大盛りあがりで最高でした。スタッフ　到着時迎えてくれた背の高い女性スタッフさんはキリッとしながら優しさと配慮があり、さすがプリンスホテルと言う感じで迎え入れてくれてテンションが上がりました。初めてのプリンスホテルでしたが、とても気持ちよく過ごせました。温泉は本当に良かったです。また機会を見つけて伺いたいと思います。ありがとう御座いました！,2023-01-30,三 世代 人 車椅子 貸出 移動 ベッド ガード 等 色 位 要望 快適 残念 夕食 時間 変更 連絡 事 予約 週間 後 連絡 仕方 連絡 気持ち 夕食 夕食 老若男女 好み 自分 量 妻 ステーキ 朝食 和食 洋食 洋食 今度 パンチ 満腹 クロワッサン 替り 満足 浴場 快適 後 体 ポカポカ いつ 昔 作り そこ リニューアル きれい 快適 ベランダ 贅沢 時間 内 階段 足 不自由 父 ハードル 卓球 プリンスホテル 卓球 ホテル 期待 卓球 ゴールデン コース 三 世代 爆笑 大 最高 到着 背 女性 配慮 プリンスホテル 感じ テンション プリンスホテル 機会
両親、妻の両親、家族の8人で年末年始過ごしました。プラデュジュールで食べた料理が美味しかったです。サービスもとても良かったです。お風呂も良かったですが、洗い場の数が8ヶ所でちょっと少なかったかな。すぐ横がゴルフ場なので、今度はゴルフ友達と行ってみたいです。,2023-01-03,両親 妻 両親 家族 人 年末年始 プラデュジュール サービス 洗い場 数 横 ゴルフ 場 今度 ゴルフ 友達
結婚36th記念にて初めて利用させて頂きました。チェックインの対応からお部屋・夕食・お風呂・朝食・チェックアウトまで、失礼ながら？どの場面でも期待以上の内容・対応で大変満足でした。機会あれば、違う季節に家内共々再訪したいと思っています。,2022-12-07,結婚 th 記念 チェックイン 夕食 朝食 チェック アウト 失礼 ? 場面 期待 以上 内容 大変 満足 機会 季節 家内 共 再訪
今回は母＆姉妹の女3人旅で利用させてもらいました。到着日はあいにくの天気で小雨が降ってきてしまったので早めにホテルに向かい、まだチェックインまでだいぶありましたが快く部屋にご案内してくださいました。スタンダートタイプのお部屋だったので3人だと少し手狭でしたが快適に過ごせました。ベッドも硬さが丁度良くて快眠でした。早めにチェックイン出来たことで露天風呂も3人で2時間近く貸切状態でゆっくり温泉に入れました。夕食は私はメインにステーキを選びましたが、とても柔らかくて味付けも美味しかったです。ただ男性には量が足りないかなと思いました。朝食は洋朝食を選択させてもらいましたがクロワッサンが美味しくて朝からテンションが上がりました(笑)母は和朝食でしたが焼き魚を3種類から選べて、アジの開きは脂もあって美味しかったと喜んでました。ただドリンクバーくらいは有ると嬉しいかな~。せっかく紅葉の時期に宿泊できたので朝食後はホテルからススキ草原まで歩いて向かいました。10分ほどの距離でしたので食後の運動には丁度いい距離です。3人とも黄金色に輝くススキ草原を楽しみにしていたのですが…残念ながら天気が曇りだった事と今年のススキの見頃はもう終わりでした。紅葉とお天気は少し残念でしたが、本当に久しぶりに母娘旅が出来て、また母もホテルがすごく良かったと喜んでくれたので良かったです。ありがとうございました。,2022-11-16,母 & 姉妹 女 人 旅 到着 日 天気 小雨 早め ホテル チェックイン 案内 スタンダートタイプ 人 手狭 快適 ベッド 丁度 快眠 早め チェックイン 人 時間 近く 貸切 状態 夕食 私 メイン ステーキ 味付け 男性 量 朝食 洋 朝食 選択 クロワッサン 朝 テンション ( 笑 ) 母 和 朝食 焼き魚 種類 アジ 開き 脂 ドリンク バー ~。 紅葉 時期 宿泊 朝食 後 ホテル ススキ 草原 分 距離 食後 運動 距離 人 黄金 色 ススキ 草原 楽しみ 残念 天気 事 今年 ススキ 見頃 紅葉 お天気 残念 久しぶり 母 娘 旅 母 ホテル
恋人のお誕生日お祝いとして泊まりました。到着してすぐお声がけいただきスムーズに受付までご案内していただきました。お部屋までお荷物を運んでもらいながら、館内のご説明も丁寧にしていただき、紳士淑女のようにあつかっていただけました。館内も落ち着いており、家族連れの方も多かったですが、騒がしいとは感じませんでした。食事の量もちょうどよく、御殿場産のお米のおいしさに感激しました。もちろん他のお料理もおいしかったですが基本のお米やお味噌汁がおいしいと安心できます。お食事の利用客も多かったですが、テーブル間は十分に空いておりましたのでゆったりできました。また、デザートにバースデープレートも用意していただき、みなさまから「おめでとうございます」のお祝いを言っていただきまるで某テーマパークのようにお祝いしていただけました。お風呂の流し台付近が、髪の毛等落ちているのが気になったのもありよりこまめにご清掃いただけると嬉しいです。隣部屋の声が聞こえますが、泊まりに来る方も年齢層が高いのもあるのかそこまで気になりませんでした。すすきも見頃でホテルからも10分程度歩いていけたので、散歩にもちょうどよかったです。一生分のすすきを見ました。恋人は箱根の印象までよくなったみたいで、大変満足しておりました。もちろん私自身も満足です。プリンスホテルを見つける度、今回のご対応の良さを思い出して温かい気持ちになります。ゆったり、落ち着いた旅行がしたい方、箱根の美術館めぐりしたい方、仙石原のすすきを手軽に見たい方におすすめです。,2022-11-04,恋人 誕生 日 お祝い 到着 声 がけ いただき スムーズ 受付 案内 荷物 館内 説明 丁寧 紳士 淑女 館内 家族 連れ 食事 量 御殿場 産 米 感激 他 基本 米 味噌汁 安心 食事 客 テーブル 間 十分 デザート バースデー プレート 用意 みなさま お祝い テーマパーク お祝い 流し台 付近 髪の毛 等 気 こまめ 清掃 隣 声 泊まり 年齢 層 そこ 気 すすき 見頃 ホテル 分 程度 散歩 一生 分 すすき 恋人 箱根 印象 大変 満足 私 自身 満足 プリンスホテル 度 気持ち 箱根 美術館 仙石原 すすき 手軽
毎回楽しみに伺ってます。客室の窓は一面が緑、温泉は体が温まり気持ち良く爆睡しました。夕食時に軽めのワインをお願いするとコクがあって飲みやすい口当たりの良いワインをすすめて頂き母が喜んでいました。料理とても美味しかったです。特にソースが美味！送迎があるのも助かります。次伺うのを楽しみにしてます。,2022-10-28,毎回 楽しみ 客室 窓 面 緑 体 爆睡 夕食 軽 め ワイン お願い コク 口当たり ワイン 母 ソース 美味 送迎 次 楽しみ
お部屋の広さと眺めは最高でしたが、お隣の話し声が聞こえて来たのは気になりました。お風呂も清潔感があり、大変満足しました。,2022-10-26,眺め 最高 お隣 話し声 気 清潔 感 大変 満足
最上階の広いお部屋は、ゴルフ場が眺められて解放感があり、とても良い。ソファーも座り心地が良く、ベッドも寝心地が良くて部屋から出たくない位くつろげる。掃除も行き届いていて、大きな窓はどこも曇りがない。ルームサービスがあると良い。また浴衣でなく上下別の部屋着が有れば動きやすくてファッション性も兼ねて尚更良い。同じプランが有ればまた行きたい。,2022-10-20,最上階 ゴルフ 場 解放 感 ソファー 心地 ベッド 寝心地 位 掃除 窓 どこ ルーム サービス 浴衣 上下 別 着 動き ファッション 性 プラン
