口コミ,投稿日,preprocessed_text
小田原駅から無料シャトルバスが利用できます。部屋は中に入ってから3段ほどの階段があり，目の前にはゴルフ場がありました。温泉は2箇所あり、露天風呂にはカタツムリが岩にいるのを発見し、童心に戻った感じがしました。気分をリフレッシュするにはとても良いホテルだと思います。,2022-10-10,"小田原 駅 無料 シャトル バス 段 階段 , 目 前 ゴルフ 場 箇所 カタツムリ 岩 発見 童心 感じ 気分 リフレッシュ ホテル"
ホテル内は清潔に保たれており、接客も素晴らしいです。食事は朝食のみの利用でしたが、スムージーを始め全てに満足でした。温泉は混雑状態がスマホで確認できるので、安心して楽しめました。天候に恵まれ星空を眺めながらの露天風呂となりました。小田原からホテル間の送迎バスがあり交通手段の不安もなく癒しの一人旅、大満足でした。帰りもスタッフの方々にバスのお見送りをしていただき、不快な思いはひとつもなく良い旅ができました。最近は歳を重ねたせいがイラッとする事が多くありますが、今回の旅は全くなくプリンスホテルの教育が行き届いているのだと感じました。お世話になりました。,2022-10-09,ホテル 内 清潔 接客 食事 朝食 スムージー 始め 全て 満足 混雑 状態 スマ ホ 確認 安心 天候 星空 小田原 ホテル 間 送迎 バス 交通 手段 不安 人 旅 満足 帰り 方々 バス 見送り 不快 思い ひとつ 旅 最近 歳 せい イラッ 事 旅 プリンスホテル 教育
3年ぶりの家族旅行でした。近場で1泊だけでしたがこちらのホテルにして大正解でした。まずスタッフの皆さんの応対がすばらしい。特にレストランではさすがプロの仕事だと感心させられました。おいしい料理がより満足できるものになりました。次に久しぶりの温泉で本当に気持ちよかったです。ほかに小田原駅までの送迎バスがあるので小田原観光もできました。1泊2日の小旅行でしたが家族全員満ち足りた時間を過ごせました。また機会があれば泊まりたいです。ありがとうございました。,2022-10-06,年 ぶり 家族 近 場 泊 ホテル 正解 皆さん 応対 レストラン プロ 仕事 感心 満足 久しぶり ほか 小田原 駅 送迎 バス 小田原 観光 泊 日 家族 全員 時間 機会
お盆休み期間だったのでどこも混雑していましたが宿泊地を箱根にして往路は静岡を復路は神奈川を観光したかったのでとてもいい場所だったと思います。,2022-10-05,お盆 休み 期間 どこ 混雑 宿泊 地 箱根 往路 静岡 復路 神奈川 観光 場所
案内されたお部屋からは有名で格式ある美しいゴルフ場が広がっていました。翌日ゴルフ予定だったので、いつかここにまた泊まりラウンドしてみたいと思いました。夕食はメインとデザートが選べて私はメインはサーロインステーキにしました。とても美味しく満足でした。朝食は洋食か和食を選べて洋食にしました。これも食べきれないほどのボリュームで美味しかったです。お風呂は大浴場、露天風呂があり無色透明で私には適温でとてもゆっくりできました。スタッフの方々はさすがプリンスホテルと思う対応でした。,2022-10-04,案内 有名 格式 ゴルフ 場 翌日 ゴルフ 予定 いつか 泊まり ラウンド 夕食 メイン デザート 私 メイン サーロイン ステーキ 満足 朝食 洋食 和食 洋食 ボリューム 浴場 無色 透明 私 適温 方々 プリンスホテル
温泉とフレンチコース料理が食べたく、初めて仙石原プリンスホテルに宿泊しました。さすがにプリンス系の洋食は色彩と味も良くボリュームもあり、洗練されたスタッフのサービスで満足しました。,2022-10-03,コース 仙石原 プリンスホテル 宿泊 プリンス 系 洋食 色彩 味 ボリューム 洗練 サービス 満足
娘達家族皆で1泊でお世話になりなりました。部屋には露天風呂があり孫達も大興奮で喜んでましたがいきなりのシャワーが出なくなり露天風呂から出れず、聞きに行きったら全館…お湯が出ないとの事で些かゲンナリ状態で部屋の電話も数日前の落雷で修理にも出さず使用出来ないと告げられ。返金して貰い他のホテルに移ろうかと思いましたが…。ひとまずは孫達もいるので穏便に済ませました。夕飯は最高でした。今回はアクシデントがありましたが…また利用します,2023-08-29,娘 達 家族 皆 泊 孫 達 興奮 シャワー 全館 お湯 事 ゲンナリ 状態 電話 数 日 前 落雷 修理 使用 返金 他 ホテル ひとまず 孫 達 穏便 夕飯 最高 アクシデント
グループの中でもここはコスパ良いと思います。部屋は必要最低限ですが、露天風呂(温泉)付きで美味しいご飯を食べられて(しかも夕食時は飲み放題)このお値段。私はこんな感じで充分満足です。ただ、ファミリー向けプランも有るので子供が走り回る音なんかが苦手な方には向かないかも？(上の階で子供の走る音がたまに聞こえました),2023-08-29,グループ コスパ 必要 最低限 ( ) 付き ご飯 ( 夕食 放題 ) 値段 私 感じ 満足 ファミリー 向け プラン 子供 音 苦手 ?( 上 階 子供 音 たま )
部屋は一寸狭かったですが、快適に過ごせました。食事も美味しかったです、品数が多く食べきれませんでした、露天風呂付き客室で、ゆっくりと寛げ、フリードリンクのサービスはアルコール類もOKでした。又伺います。ありがとうございました,2023-08-24,快適 食事 付き 客室 フリー ドリンク サービス アルコール 類 OK
別邸のほうで宿泊しました。部屋の露天風呂は広くて家族三人で入浴しても足をのばせるぐらい、ゆったりできました。夕食も満足でしたが朝食はやや少なめで、物足りなかったです。夕食はソフトドリンク、お酒が飲み放題でしたが朝食はお茶とコーヒーのみでした,2023-08-23,別邸 ほう 宿泊 家族 三 人 入浴 足 夕食 満足 朝食 少なめ 夕食 ソフトドリンク 酒 放題 朝食 お茶 コーヒー
部屋も綺麗に清掃されており、1人では広い位でした。部屋に露店風呂はない部屋で予約しましたが大浴場も近く、部屋の露天風呂を使う方が多いのか空いていて快適でした。食事も美味しかったですしフリードリンクもビールや酎ハイまであり、コスパも良いなぁと思いました。,2023-08-23,綺麗 清掃 人 位 露店 予約 浴場 快適 食事 フリー ドリンク ビール 酎 ハイ パ
孫の夏休みに家族で箱根に一泊旅行しました。車椅子利用のため予め別邸１階の部屋を確保して頂いたので助かりました。但し玄関に車椅子を置くと狭くてもう少しスペースがあれば良かったです。部屋もきれいでモダンな雰囲気で良かったです。食事の内容やスタッフの方々の対応も良かったです。飲み物(缶ビールやペットボトル類)のフリーサービスはとても嬉しくなりました。これからも是非続けて欲しいです。,2023-08-22,孫 夏休み 家族 箱根 泊 車椅子 別邸 階 確保 玄関 車椅子 スペース きれい モダン 雰囲気 食事 内容 方々 飲み物 ( 缶 ビール ペットボトル 類 ) フリー サービス
部屋に露天風呂が付いていて値段はリーズナブル。部屋もロフト付きとちょっと変わった部屋ですが、とても過ごしやすく大満足でした。露天風呂が付いているので何回も入って気持ち良かったです。,2023-08-20,値段 リーズナブル ロフト 付き 満足 回
お盆の時期に家族4人で利用させていただきました。外観は古風な趣きある佇まい…中に入るとあら？こじんまりしたフロント。スタッフの方1人体制でした。駐車場の案内係や荷物も運んでくれるスタッフの方もいらっしゃいませんでした。お部屋もマンションのような作り(入り口が外にある)で、前日は旅館に泊まっていたせいもありそのギャップに最初戸惑いましたが、移動の度に外の空気を吸えるのもいいなと思うようになりました。露天風呂付きのお部屋にしなかったので、大浴場を常に利用しましたが、ほとんどのお部屋が露天風呂付きのせいかいつ行っても空いておりました。小学生の娘と2人で大浴場を独占できたのは嬉しかったです！フリードリンク、湯上がりアイス食べ放題？だったのも嬉しかったです！フリードリンクにビールがあったのが個人的にとても嬉しかったです(^^)夕食、朝食も大変美味しかったです。子供用のちらし寿司が豪華でボリュームも凄く、びっくり！親も手伝って食べました(^^),2023-08-19,お盆 時期 家族 人 外観 古風 趣き 佇まい あら ? フロント 人 体制 駐車 場 案内 係 荷物 マンション 作り ( 入り口 外 ) 前日 旅館 せい ギャップ 最初 移動 度 外 空気 付き 浴場 付き せい いつ 小学生 娘 人 浴場 独占 フリー ドリンク 湯上がり アイス 放題 ? フリー ドリンク ビール 個人 的 (^^) 夕食 朝食 大変 子供 用 寿司 豪華 ボリューム びっくり 親 (^^)
3歳のこどもと、家族3人で伺いました。別邸を選びましたが、部屋は広く、お風呂もありでのびのびとゆったり過ごせました！お夕食はとても美味しく、フリードリンクでお酒を飲めたことも最高でした。特にしゃぶしゃぶが美味しかったです！ちなみに子供用のお夕食にはちらし寿司などもついていて、これまでみた中で1番豪華な夕食でした。こどももテンションが上がっていました！,2023-08-18,歳 こども 家族 人 別邸 夕食 フリー ドリンク 酒 最高 子供 用 夕食 寿司 番 豪華 夕食 こども テンション
1歳9ヶ月を連れて家族3人で利用させていただきました。客室露天風呂付のお部屋にしたので家族3人でお風呂に入れたし、周りの目を気にせずゆっくりできました。ご飯は全体的に美味しかったですが、味濃いめ（塩分多め）かなと思いました。飲み放題も付いてて良かったです。フロントに赤ちゃん用のおしりふきや全身シャンプー等用意があり助かりました。洗面所に椅子があると嬉しいなぁと思います。来年もまた利用したいです。,2023-08-18,歳 ヶ月 家族 人 客室 付 家族 人 周り 目 気 ご飯 全体 的 味 濃いめ ( 塩分 多め ) 放題 フロント 赤ちゃん 用 全身 シャンプー 等 用意 洗面 所 椅子 来年
チェックイン、アウトや食事時以外部屋で過ごすので誰とも会わず家族のみでゆっくり過ごせました。部屋に温泉があるので好きなタイミングで入ることができていい。夕飯も朝食もたっぷりと用意されていて非常にボリュームありました。お酒やジュースが無料とのことでしたがもう少し種類があると嬉しいなと冷蔵庫の冷えは朝がマックスでした。チェックインして飲み物を冷蔵庫に入れておいて夜冷え冷えになるくらいだと嬉しかったなと思いましたが、朝、露天風呂に浸かりながらいただいたキンキンに冷えたビールは最高でした。夜晴れていれば近所を一回り散策しても良いかと思います。夜は星空が綺麗で、朝はとても爽やかでした。チェックイン、アウトの手続きは非常やスムーズでした。,2023-08-18,チェックイン アウト 食事 以外 誰 家族 好き タイミング 夕飯 朝食 用意 非常 ボリューム 酒 ジュース 無料 種類 冷蔵庫 冷え 朝 マックス チェックイン 飲み物 冷蔵庫 夜 冷え冷え 朝 キン キン ビール 最高 夜 近所 一回り 散策 夜 星空 綺麗 朝 爽やか チェックイン アウト 手続き 非常 スムーズ
こちらのお宿は初めて利用させていただきました。箱根ガラスの森美術館からすぐ近くの所にあり迷わずに行くことができました。お部屋はロフトがあるタイプ。入ってすぐのお部屋は比較的広々としていてソファもゆったりしているので過ごしやすかったです。客室露天風呂も常に適温で心地よく何度も入りました。食事は食事処で宿泊者のみなさんと食べる形ですが時間を決めることができ混雑することなくゆっくり食べることができました。夕食は舟盛りやしゃぶしゃぶ、金目鯛の煮付けなどがありお腹いっぱいになります。サービスで鮪のお寿司もいただけて嬉しかったです。また追加料金なくお酒も飲み放題ということでありがたかったです。朝食は和食膳でしたがアジの開きや温野菜、アサリのお味噌汁などどれも味がよく満足しました。箱根に行った際にはまた利用させていただきたいお宿です。,2023-08-15,宿 箱根 ガラス 森 美術館 近く 所 ロフト タイプ ソファ 客室 適温 度 食事 食事 処 宿泊 者 みなさん 形 時間 混雑 夕食 舟 盛り 金目 鯛 煮付け お腹 いっぱい サービス 鮪 寿司 追加 料金 酒 放題 朝食 和食 膳 アジ 開き 温 野菜 アサリ 味噌汁 味 満足 箱根 際 宿
とっても可愛い部屋でした。おしりふきや離乳食など子供向けのサービスが充実してて良かったです。飲み物が自由に貰えるのも嬉しかったです。温泉も露天風呂に入るとトゥルンっと肌になめらかでよかったです。,2023-08-14,離乳食 子供 向け サービス 充実 飲み物 自由 トゥルン 肌 なめらか
大浴場は歴史を感じる所はありますが2種類の温泉が楽しめました部屋にある露天風呂はいつ入っても温度管理がされていたので沢山入ってました,2023-08-14,浴場 歴史 所 種類 いつ 温度 管理
客室に温泉がついている宿泊先を探していたところ品の木一の湯さんが目に留まる。別邸での宿泊プランということで部屋の画像を見ると一人で利用するには持て余しそうな広さと雰囲気の良さ。当日になりフロントで説明を受けて別邸へ移動する。扉を開けた先には奥行きのある寛いでいたくなる空間が広がっている。水回りは若干隅に追いやられてる印象だがそれを差し引いても移動なしで好きなタイミングに温泉に浸かれる贅沢。夕食に出てきた金目鯛の煮つけは確かに絶品でした。チェックアウトの時間が近づいてくるとあっという間に過ぎた部屋での時間に多少の寂しさを覚える。日を改めてまた泊まりに来ようと思える素敵な場所でした、ありがとうございました。,2022-10-07,客室 宿泊 先 品 木 湯 目 別邸 宿泊 プラン 画像 人 雰囲気 当日 フロント 説明 別邸 移動 扉 先 奥行き 空間 水 回り 若干 隅 印象 移動 好き タイミング 贅沢 夕食 金目 鯛 確か 絶品 チェック アウト 時間 時間 日 泊まり 素敵 場所
娘と急に温泉へ行こうと彫刻美術館へも行きたいし、と検索して部屋に露天風呂もあるし、お値段もお手頃で良いねっと伺いました。フロントの方も給仕さんも愛想が良くて親切でしたが、部屋に入って直ぐに帰りたくなりました。壁が剥がれてたり汚れていて、湿気っぽくて、今晩ここで寝るのかと思うと憂鬱になりましたが、まあ温泉へ行きましたがゆっくり入りたい気になれないお風呂で、温泉感もなく、古びた感じは、よくありますがそれを良し！って思える感じのものではなかった。それでは、部屋の露天風呂と入って、ぬるい！景色はないのは承知の上でしたが、家のお風呂？って感じで温泉へ来た感　全く無しで、とても残念でした。でも、飲み放題はとてもお得だと思います。お食事も美味しかったです。朝の給仕さんのバイト感過ぎて残念でしてが、皆さん、感じの良い方々だったので、いいお宿と思いますが、ごめんなさい。久しぶりの温泉だったけど、全く温泉が感じられず辛口なコメントをしてしまいました。,2022-10-07,娘 急 彫刻 美術館 検索 値段 手頃 フロント 給仕 愛想 親切 直ぐ 壁 湿気 今晩 憂鬱 気 感 感じ 感じ 景色 承知 上 家 ? 感じ 感 残念 放題 得 食事 朝 給仕 バイト 感 残念 皆さん 感じ 方々 宿 久しぶり 辛口 コメント
食事が美味しい！飲み放題も1000円で地ビールも入ってて良かった！ただ部屋に大きな蜘蛛が。大浴場は狭いが、露天風呂もあり、良かった,2022-10-05,食事 放題 円 地ビール 蜘蛛 浴場
朝大浴場を使った時、脱衣所の床に髪の毛が凄く落ちていて不快だった。もっとこまめに清掃をした方がいい。アメニティの中にせめて綿棒位は入れて欲しい,2022-10-03,朝 浴場 脱衣 所 床 髪の毛 不快 こまめ 清掃 アメニティ 綿棒 位
2歳の子供を連れて宿泊しました。お部屋に温泉がついているので、いつでも入れて気楽です。子供がお風呂大好きで、何度も入れるから喜んでいました。ご飯は多すぎず適量だと思うのですが、うちは子供用のご飯をいただかなかったので、子供がたくさん食べたから大人が少し足りませんでした。食事処は比較的にぎやかで、家族連れが多かったです。家族でのんびりできてよかったです。,2022-10-02,歳 子供 宿泊 いつ 気楽 子供 大好き 度 ご飯 適量 うち 子供 用 ご飯 子供 たくさん 大人 食事 処 にぎやか 家族 連れ 家族
日本の方では無いのに、言葉を選んで接客していたのが良かったです。また前日にめ関わらず対応して頂きリカーヴさんには感謝しております。孫も久しぶりに行き大変満足していました。ありがとうございました。又家族で行きたいと思います。,2023-08-29,日本 言葉 接客 前日 め リカーヴ 感謝 孫 久しぶり 大変 満足 家族
【食事】はバイキングですが、オープンキッチンがあり、夕食はステーキやアスパラの肉巻き、朝食は湯葉とろ飯や揚げパンが人気です。ソフトドリンクは呑み放題、デザートとは別にアイスクリームもあります。【温泉】内湯は沸かし湯ですが、檜風呂と露天風呂はにごり湯の天然温泉です。,2023-08-28,食事 バイキング オープン キッチン 夕食 ステーキ アスパラ 朝食 湯葉 ろ 飯 揚げ 人気 ソフトドリンク 放題 デザート アイスクリーム 内湯 沸かし湯 檜 湯 天然
とにかくご飯とお風呂が本当に良かったです！今回、蟹を食べにこちらに泊まりにきました。夕食も朝食もどれも美味しくて最高でした！！夕食は蟹とアスパラ巻き、エビチリが美味しく、朝のフレンチトーストがすごく美味しかったです。お風呂は丁度いい温度でジャグジーが気持ちよかったです。標高が高いので夏でも涼しく快適に過ごせました。住んでる所と10度くらい気温が涼しいことにビックリしました。部屋は2人で充分な広さで良かったのですが、ベットだけ身体に合わず体が痛くなってしまったのが残念です。この価格で美味しい料理と温泉で大満足なのでまた夏に涼みに蟹を食べに行きたいと思いました。,2023-08-27,ご飯 蟹 泊まり 夕食 朝食 最高 !! 夕食 蟹 アスパラ エビ チリ 朝 トースト 温度 ジャグジー 標高 夏 快適 所 度 気温 ビックリ 人 充分 ベット 身体 体 残念 価格 満足 夏 涼み 蟹
台風のために直前にキャンセルしたのですが、週末に予約が取れたので夫婦でお世話になりました。外国人のスタッフの方（確かネパールのかた？）だったように思われますが、とても感じが良く、接客、食事、お風呂も良かったです。ただ、残念なことに客室の中は掃除が行き届いていたのですが、廊下などはかなり埃がたまっていて（積もってる感じ）それがとても残念でした。コロナが落ち着いて旅行客も増えているようですが、どこもスタッフが不足しているのは聞いておりますが・・・。他が良かっただけに残念です。,2023-08-22,台風 直前 キャンセル 週末 予約 夫婦 外国 人 ( 確か ネパール かた ?) 感じ 接客 食事 残念 客室 掃除 廊下 埃 ( 感じ ) 残念 コロナ 客 どこ 不足 他 残念
今回、息子と2人での宿泊に利用させていただいました。息子とホテルで合流し、翌日朝息子は朝早く仕事に向かうと言う宿泊になってしまいました。朝食より早く出発になってしまった息子に朝早くお弁当を用意していただきました。とてもありがたかったです。スタッフの方々もとても親切で感じが良かったです。食事もとても満足。ぜひまた宿泊させていただきたいと思いました。,2023-08-20,息子 人 宿泊 息子 ホテル 合流 翌日 朝 息子 朝 仕事 宿泊 朝食 出発 息子 朝 弁当 用意 方々 親切 感じ 食事 満足 宿泊
"彼女と結婚前に良いところにということでお邪魔しました。お料理は美味しくスタッフさんの対応も良くその辺に関しては非常に満足しました。ありがとうございました！お風呂も綺麗で気持ちよく入れました。ですがまず駐車場が手前がいっぱいで奥に停めたのですが、狭くて整備もされておらず先行きが不安になりました。お部屋は洋風のツインルームでしたが、お盆期間ということで多少高いのはしょうがないのでしょうが1人28,000円でこの部屋か…と笑いうならばビジネスホテルの少し良いグレードくらいでした。彼女は何も言ってませんでしてがおそらく同じことを思ってたかと。温泉とご飯だけ楽しむのなら良いかと思いますがこのお値段であの部屋ならリピートは絶対ないです。少し後悔しました。",2023-08-15,"彼女 結婚 前 邪魔 辺 非常 満足 綺麗 駐車 場 手前 奥 整備 先行き 不安 洋風 ツイン ルーム お盆 期間 しょうが 人 , 円 ビジネス ホテル グレード 彼女 ご飯 値段 リピート 絶対 後悔"
夕食の時のアスパラ一本揚げがおいしかったです。蟹もあったのはうれしかったです。温泉も源泉風呂があり硫黄臭プンプンで良かったです。,2023-08-10,夕食 アスパラ 本 揚げ 蟹 源泉 硫黄 臭
公共交通機関を利用しての箱根旅行でしたが、ホテルがバス停から近く、観光にもとても便利でした。料理もおいしく、お風呂もきれいでした。部屋がもう少し明るかったらよかったかなと思いました。,2022-10-06,公共 交通 機関 箱根 ホテル バス停 観光 便利 きれい
安定のリカーヴです。もう何回目だろう。蟹が大好きで近場で蟹が思う存分食べられて、泉質が良いのにリーズナブルなので、箱根は他も行きますが、結局ここに来てしまいます。今回、夕食時のフルーツが小皿に取り分けてなかったのが良かったです。取り分けてあるとあまり好みのものではないフルーツも一緒に盛られているし、沢山フルーツ頂きたいのでお皿ばかりが増えてしまうので。今回は海外の方が多く勤務されていましたが、感じが良くて教育が素晴らしかったです。ミャンマーの方のようですが、ミャンマーは親日のイメージなので応援したくなります。また癒やされに行きます。いつもありがとうございます。,2022-10-05,安定 リカーヴ 回 目 蟹 大好き 場 蟹 泉 質 リーズナブル 箱根 他 結局 夕食 フルーツ 小皿 好み フルーツ 一緒 フルーツ 皿 海外 勤務 感じ 教育 ミャンマー ミャンマー 親日 イメージ 応援 癒
和洋室に宿泊しました とても広いお部屋でのんびりできましたエステは本格的ではないですが 癒されました朝夕ともバイキングは 充実していて大満足でした,2022-10-03,和洋 室 宿泊 エステ 本格 的 朝夕 バイキング 充実 満足
小学生の子どもと家族3人で泊まりました。コース料理だと娘が食べれるものがあまりないため、朝夕両方ともブュッフェの宿を探していてやっと見付かったのがこちらのホテルでした。お値段もリーズナブルで食事も美味しく、温泉にもゆっくり入れて娘も大満足でした！！お部屋は洋室のトリプルタイプだったので少々狭く、テーブルがなかったので(小さい台は一つありました)少し不便でしたが、私達家族にとっては大変満足でした！！また利用させて頂きたいです！！素敵な思い出をありがとうございました(^^),2023-08-22,小学生 子ども 家族 人 コース 娘 朝夕 両方 ブュッフェ 宿 ホテル 値段 リーズナブル 食事 娘 満足 !! 洋室 トリプル タイプ テーブル ( 台 ) 不便 私 達 家族 大変 満足 !! !! 素敵 思い出 (^^)
お酒好き、お風呂好き、料理のこだわりがある方で、背伸びしない自宅に居るような感覚での宿泊を求めているならおすすめします。内装やサービスなど、スタッフの方々の努力がとても見えます。費用が安かったのですが、泉質もよく、思っていた以上の満足感でした。,2023-08-09,酒好き 好き こだわり 背伸び 自宅 感覚 宿泊 内装 サービス 方々 努力 費用 泉 質 以上 満足 感
夕食の、メインディッシュ（私達の時は、ホエー豚のとろける料理でした）＋バイキング（たくさんの種類！）とても美味しかったです！　朝食バイキングもとても美味しかった！温泉も良かったです。飲み放題（種類限定）とプチお菓子も楽しめました。おそらく建物自体は古いのかもですが、リフォームしてあって充分OK。箱根神社から近くて、便利でお手軽・お気楽な美味しいお宿でした。,2023-08-08,夕食 メイン ディッシュ ( 私 達 ホエー 豚 )+ バイキング ( たくさん 種類 !) 朝食 バイキング 放題 ( 種類 限定 ) プチ お菓子 建物 自体 リフォーム OK 箱根 神社 便利 手軽 気楽 宿
芦ノ湖近くの山の中腹にあります。ペンションみたいな落ち着いた雰囲気のあるホテルです。飲み物やお酒などが飲み放題、ちょっとしたお菓子やアイスも食べ放題でした。お風呂はこじんまりしてますが良かったです。朝食のご飯が保温にしてるご飯だったのが残念です。,2023-07-26,芦ノ湖 近く 山 中腹 ペンション 雰囲気 ホテル 飲み物 酒 放題 お菓子 アイス 放題 朝食 ご飯 保温 ご飯 残念
価格がリーズナブルなときは何度も利用しています。建物はかなり傷があったり、部屋内の設備も古いので使いにくそうですが…何も問題ありません。この価格で露天風呂もあるなどあり得ません。アルコールのフリードリンクもあります。ホテルスタッフが一生懸命頑張っているのが伝わります。朝食もいろいろ選べて満足です。また秋に泊まりにきます。,2023-07-18,価格 リーズナブル 度 建物 傷 内 設備 問題 価格 アルコール フリー ドリンク ホテル 一生懸命 朝食 満足 秋 泊まり
源泉が73℃と熱く、ちょっと熱めに温泉調整してあり、疲労回復には、最高の硫黄温泉です。夕食、朝食共にバイキング形式ですが、好きな物を選べて良いです。フロント前には、ジュース等の飲み物お代わり自由で、お風呂上がりに最高です。,2023-06-12,源泉 ℃ 熱 め 調整 疲労 回復 最高 硫黄 夕食 朝食 共 バイキング 形式 好き 物 フロント 前 ジュース 等 飲み物 代わり 自由 上がり 最高
まずは台風渦中の15:00〜10:00までフルに利用しました。ちょうど暴風雨が激しくなりだした現地集合。孫娘は部屋を行き来して結構楽しめて安心しましたが、普段は静かな温泉は屋根の波型塩ビ？打ち寄せる風雨の音すざまじく、すぐに退出したとの事。でも夜半に風が収まり朝風呂は結構楽しめたようです。今回は泊のみの箱根デビューでしたがイケメンスタッフ達から優しい対応をしてもらい好印象．当宿を推奨した私達もホット。。,2023-06-04,台風 渦中 : 〜 : フル 暴風雨 現地 集合 孫娘 行き来 安心 普段 静か 屋根 波 型 塩 ビ ? 風雨 音 ざま 退出 事 夜半 風 朝風呂 泊 箱根 デビュー イケメンスタッフ 達 印象 . 宿 推奨 私 達 ホット
ゴールデンウィーク後の平日だったので騒がしくなく温泉も1人でゆっくり入れてラッキーでした。食事もレストランの規模の割に色々あって良かったです。お酒が無料で飲めたので昼間からいただいてしまいました！旅行ならではの楽しみですね。ありがとう御座いました。,2023-05-29,ゴールデンウィーク 後 平日 人 ラッキー 食事 レストラン 規模 割 酒 無料 昼間 ならでは 楽しみ
立地が良かったです。観光、美術館めぐりに便利でした。ホテルの外観はペンションみたいな感じ。スタッフの皆さんは丁寧な対応でした。建物は年季が入っているのですがリフォームされています。お食事も美味しく頂きました。オニオンスープ、パンがお気に入りです。子供さんや高齢者に優しくお料理がひと口サイズで提供されていました。温泉も湯温がちょうど良くゆっくりと入ることができ、朝風呂まで利用。合計3回も入りました。ちょっと残念だったのが…お部屋の洗面台の蛇口が閉めにくく、かなり力を入れないと止められない。テレビが電波の問題なのか　突然消えてしまったりとありました。全体的にはコスパも良くゆっくり休めたので良かったです。,2023-05-28,立地 観光 美術館 便利 ホテル 外観 ペンション 感じ 皆さん 丁寧 建物 年季 リフォーム 食事 オニオン スープ お気に入り 子供 高齢 者 ひと 口 サイズ 提供 湯 温 朝風呂 合計 回 残念 洗面 台 蛇口 かなり 力 テレビ 電波 問題 全体 的 パ
場所とホテルの古さのハンデをオールインクルーシブと食事の食べ放題で頑張っている。ドリンク飲み放題（アルコールも）お菓子も食べ放題，食事も食べ放題で夜はメインの料理もプラスでお腹いっぱいでした。シーフードの提供の仕方も工夫されていて、色々な種類を食べれました。パンもとても美味しかったです。,2023-05-06,"場所 ホテル ハンデ オールインクルーシブ 食事 放題 ドリンク 放題 ( アルコール ) お菓子 放題 , 食事 放題 夜 メイン プラス お腹 いっぱい シーフード 提供 仕方 工夫 色々 種類"
