口コミ,投稿日,preprocessed_text
山道にある宿なのでバスで行くと歩道が片側しかなくホテルに行くのには子連れは危ないです。ペンションのようなホテルですが殺伐とした感じでフロントは口コミ通り九時までしか空いてないまたフロント横に飲み物やお菓子があるとのことで楽しみにしていましたが、一口つまみでがっかり。飲み物もコーヒーとオレンジジュースとミネラルウォーターのみであとはアルコール(笑)食事も補充はまめにしてくれて気持ちよかってのですが全体的に呑む人が安くてありがたいといったかんじに思えました。年配者や子連れには向かない感じです。またこれは宿側には関係ないのか隣の子連れの客がレストランでも騒がしく、部屋でも会話がまる聞こえで話し声笑い声が11時までうるさくまたドタドタと走り回る音がして落ち着かなかったです。九時にフロントが閉まるのでどうしようもできずこれなら料金的にも他のホテルでも良かったなと思いました。,2023-04-20,山道 宿 バス 歩道 片側 ホテル 子連れ ペンション ホテル 殺伐 感じ フロント 口コミ 通り 九 フロント 横 飲み物 お菓子 楽しみ 一口 飲み物 コーヒー オレンジ ジュース ミネラル ウォーター あと アルコール ( 笑 ) 食事 補充 まめ 全体 的 人 年配 者 子連れ 感じ 宿 側 関係 隣 子連れ 客 レストラン 会話 話し声 笑い声 ドタドタ 音 九時 フロント しよう 料金 的 他 ホテル
日帰りの予定で箱根に来ていましたが急遽1泊することになり直前でこちらのホテルを予約して正解でした。食事、温泉よかったです！さらにチェックインからアルコールが自由に飲めるのでつい飲み過ぎてしまいました。次は夕食付きのプランで予約したいと思います。ありがとうございました！,2023-04-06,日帰り 予定 箱根 泊 直前 ホテル 予約 正解 食事 チェックイン アルコール 自由 次 夕食 付き プラン 予約
家族旅行で利用しました。事前に口コミを見たのであまり綺麗な場所を想定はしていなく。部屋も「景観を気にしない人向け」の部屋がありそちらを予約しました。景観や綺麗さを求めてた訳ではないのですが、部屋が修学旅行の学生が泊まるような雰囲気で狭かったです。又、アルコールやお菓子等食べ放題飲み放題でしたが写真のイメージとは異なりガッカリしました。まず21時でアルコールは終了となるのをチェックイン時に知り、子どもが寝てたからゆっくり飲みたかったのですがそれも出来ず。お菓子も無くなっていて種類が1〜2種のみで子どももガッカリしていました。食事は基本的に冷めていて美味しいとは思えないです。又、夜のメインディッシュを何が出てくるか出されるまで分からないので苦手な料理(食べ物)が出てこないかスリルが味わえると思います。温泉は洗い場が汚い(経年劣化)以外は良いと思います。,2023-04-02,家族 事前 口コミ 綺麗 場所 想定 景観 気 人 向け そちら 予約 景観 綺麗 訳 修学旅行 学生 雰囲気 アルコール お菓子 等 放題 放題 写真 イメージ アルコール 終了 チェックイン 子ども お菓子 種類 〜 種 子ども 食事 基本 的 夜 メイン ディッシュ 苦手 ( 食べ物 ) スリル 洗い場 ( 経年 劣化 ) 以外
今回、犬を一緒に連れて行ける宿を探してコスト面を考え決めた宿でした。箱根で犬も泊まれる宿は宿泊費が高い所が多く、こちらのホテルはリーズナブルに泊まれるので正直あまり期待はせずに行きました。　結果、犬同伴の部屋はとてもキレイで広く良かったです。温泉は広くはないですが良いと思います。お食事も朝夕、メイン以外はバイキングという形も良かったと思います。大きなホテルのような品数豊富とまではいかないけれど、普通に色々ありました。欲を言うとお寿司が２、３品でもあればなおさら良いなと思います。総合的には満足です。,2023-03-29,犬 一緒 宿 コスト 面 宿 箱根 犬 宿 宿泊 費 所 ホテル リーズナブル 正直 あまり 期待 結果 犬 同伴 キレイ 食事 朝夕 メイン 以外 バイキング 形 ホテル 豊富 普通 欲 寿司 品 総合 的 満足
家族でお世話になりました。こちらはリーズナブルだとおもいます。お菓子がとてもユニークで美味しい、飲み物も宿代に含まれていてありがたい。バイキングも美味しかった。ただ外国人がフロントまえで大声で過ごしていて(飲んでたのでしょうね)こわかったです。温泉の質は素晴らしく化粧水のようでした。近くにユネッサン、星の王子さまもあり利用できて本当によかったです。また機会があれば行きます。食事はお味噌汁がインスタントの機械でしょっぱかったのが残念。お湯をたせばよいからいいのかもしれないけれど行ったりきたりがちょっとたいへんでした。スクランブルエッグが個人的に美味しかった。ありがとうございました,2023-03-23,家族 リーズナブル お菓子 ユニーク 飲み物 宿 代 バイキング 外国 人 フロント 大声 ( ) 質 化粧 水 近く ユネッサン 星 王子 さま 機会 食事 味噌汁 インスタント 機械 残念 お湯 スクランブル エッグ 個人 的
芦ノ湖に近いですが、それほど価格も高くなく、リーズナブルです。また、料理は美味しく、特に夕食はお酒も飲み放題で楽しめました。フロント近くにもフリードリンクとして、お酒があり、とにかく飲みたい人にもオススメです（ちゃんとおつまみもあります）。お風呂は思ったより小さかったですが、露天風呂もあり、泉質もよいです。また、機会があれば訪問したいです。,2023-03-08,芦ノ湖 価格 リーズナブル 夕食 酒 放題 フロント 近く フリー ドリンク 酒 人 オススメ ( )。 泉 質 機会 訪問
山側のツインの部屋に泊まったのですが、古く、ところどころ汚れや傷があり、修繕や管理ができてないのかなと思いました。ホテルというよりペンションです。,2023-02-07,山側 ツイン 汚れ 傷 修繕 管理 ホテル ペンション
建物自体は古いため、補修個所も見られますが、そのようなことは気にせずリーズナブルに泊まりたい人には最高だと思います。まずお食事が美味しい。何でもありのバイキングではありませんが、それでも食べられないものが多数ありました。アルコールが好きな人にはウイスキーやワイン、ハイボール、焼酎などが自由に飲めます。フロント横にはドリンクバーと個包のお菓子がありお部屋に持ち込みも大丈夫でした。温泉はかけ流しではありませんが硫黄泉でお肌がつるつるになり気持ち良かったです。室内はバス、トイレ、洗面が一緒のユニットでした。箱根は旅館が高いので躊躇しますがここは穴場ホテルとして今後も利用したいです。,2023-02-06,建物 自体 補修 個所 気 リーズナブル 人 最高 食事 バイキング 多数 アルコール 好き 人 ウイスキー ワイン ハイボール 焼酎 自由 フロント 横 ドリンク バー 個 包 お菓子 持ち込み 大丈夫 流し 硫黄 泉 肌 室内 バス トイレ 洗面 一緒 ユニット 箱根 旅館 躊躇 穴場 ホテル 今後
ドリンクバーはそんなに期待をしていなかったのですが、たくさん種類があり、おやつも常に補充されているのが良かったです！ご飯は種類が多いのに一つ一つ手の込んだメニューで、おいしくて最高でした。食事場でもお茶が用意されていたらもっと良かったなとは思います。温泉も綺麗で良かったです！アーモンドのボディーウォッシュが気に入りました♪,2023-02-04,ドリンク バー 期待 たくさん 種類 やつ 補充 ご飯 種類 手 メニュー 最高 食事 場 お茶 用意 綺麗 アーモンド ボディーウォッシュ ♪
箱根の中ではリーズナブルだったのでそこまで期待はしておりませんでしたが、価格以上の満足度でした。館内は古いところもありますが、キレイにされており、チェックインからドリンクやアルコールが飲み放題でした。食事も食べ放題でどれも美味しく、スタッフの対応も事務的ではなく親しみやすく高級ホテルのような接客は苦手なので個人的にはよかったです。温泉も硫黄の香りもして温泉を堪能できます。部屋も快適でなにより布団がよくあるシーツが取れてしまうタイプではなくしっかりとシーツに覆われた布団だったので清潔感もありぐっすり眠れました。聞いたところ高級ホテルなどでも使用しているデュべカバーというシーツを使用しているとのことでした。価格は上をみればキリがありませんが、この価格帯でこのサービスはかなりいいと思います。また利用させていただきます。,2023-01-22,箱根 リーズナブル そこ 期待 価格 以上 満足 度 館内 キレイ チェックイン ドリンク アルコール 放題 食事 放題 事務 的 高級 ホテル 接客 苦手 個人 的 硫黄 香り 堪能 快適 布団 シーツ タイプ シーツ 布団 清潔 感 高級 ホテル 使用 デュ カバー シーツ 使用 価格 上 キリ 価格 帯 サービス
フロントの方はとても丁寧な方で印象も良かったです。部屋は良くも悪くも無い感じですが、布団が少し汚く感じました。広さはちょうどよかったです。残念だったのは食事でした。女性スタッフと男性スタッフがじゃれ合っているように見えて気分が悪かったです。ホテルのディナーでは見たくありませんでした。食事もほとんど冷えていてあまり食べずに部屋に戻りました。朝ごはんは食べずに帰りました。お風呂は狭いですが、肌はツルツルになりました。綺麗ではありません。,2023-01-18,フロント 丁寧 印象 感じ 布団 残念 食事 女性 男性 気分 ホテル ディナー 食事 朝 ごはん 肌 綺麗
まず、箱根でこの金額は破格です。素晴らしいと思います。それでいてバイキングのディナーとモーニングが付き、チェックインから21時までお酒飲み放題なんて至れり尽くせりもいいところです。ただ、他の方も書いているように宿が全体的に寒い。部屋に入ったら暖房は付いていて心配りを感じましたがそれでも寒かったです。そしてロビーから何から何まで、照明が暗い…雰囲気があるとも言えますが、山奥で寒くて暗いというのは怖さを感じてしまう程でした。温泉も最高だし様々なサービスは素晴らしいのですが、もう少し温かく照明が明るかったらな、と思いました。,2023-01-14,箱根 金額 破格 バイキング ディナー モーニング チェックイン 酒飲み 放題 せり 他 宿 全体 的 暖房 心配り ロビー 照明 雰囲気 山奥 程 最高 様々 サービス 照明
タイトル通り何もない料理が美味しいという訳でもない景色が格段によいというわけでもないホントに何もないというのが率直な気持ち,2023-01-14,タイトル 通り 訳 景色 格段 ホント 率直 気持ち
チエっクイン後ドリンクとお菓子は無料でした。夕食と朝食もバイキングで美味しかった。お風呂は露天風呂が浅くなっていて、あさ７時ころ入ったらぬるくなっていて入れなかった。夜中に雪が降って少し積もってたがいい体験でした。また利用したいと思います。,2023-01-13,チエ クイン 後 ドリンク お菓子 無料 夕食 朝食 バイキング ころ 夜中 雪 体験
"車から受付まで荷物持ってくれたのに、部屋３階で階段なのに部屋まで荷物持ってくれなかったのが残念。思ったより部屋は綺麗だったが、掃除が行き届いていなかったのかテーブルに埃がすごく溜まっていた。ユニットバスもきちんと掃除したのか、水が少し溜まっていて汚れていた。部屋に半露天のお風呂も付いていて良かったのだが檜が結構カビていて入る気になれなかった。値段の割に朝夕食もメニュー少なめでした。今まで行ったホテルの中で1番残念でした。これが8,000円程ならまだ納得出来るが値段の割に色々と残念な部分がたくさんあった。またお風呂行くのに食事会場を突っ切るのにのれん１枚だけってちょっとどうかなと思う。",2023-08-20,"車 受付 荷物 階 階段 荷物 残念 綺麗 掃除 テーブル 埃 ユニット バス 掃除 水 露天 檜 カビ 気 値段 割 朝 夕食 メニュー 少なめ 今 ホテル 番 残念 , 円 納得 値段 割 残念 部分 たくさん 食事 会場 のれん 枚"
部屋は広くて、バルコニー側の風呂は2人用なので、カップルにはサイコー、家族でも子どもには受けは良い。ただ駐車場が少なく第2駐車場になったら、1キロ徒歩必要でありえない。,2023-08-17,バルコニー 側 人 用 カップル サイコー 家族 子ども 駐車 場 駐車 場 キロ 徒歩 必要
他の方の口コミを見て少し心配でしたが、、大満足でした！！こんなにリーズナブルなお値段で美味しいご飯と素敵なお風呂を用意して頂きとてもよかったです。夕食バイキングではうなぎ、すき焼き、金目鯛の煮付けステーキ、ローストビーフ、お寿司、お刺身も全て食べ放題でした！他にも沢山料理がありました！スタッフの方々も常に笑顔で対応して下さりとても気分が良かったです！！なんで、低評価が多いのか不思議でした。お風呂は部屋風呂も大浴場も何不自由ありませんでした！神経質な方は気になる点がもしかしたらあるかも知れません！森の中のホテルなので自然の生き物が出てくる事は勿論多いです！私達夫婦は特に細かい事は気にしないのでとても素敵な旅行になりました(*´ω`*)素敵な時間をありがとうございました！,2023-08-12,他 口コミ 心配 満足 !! リーズナブル 値段 ご飯 素敵 用意 夕食 バイキング うなぎ すき焼き 金目 鯛 煮付け ステーキ ロースト ビーフ 寿司 刺身 全て 放題 他 方々 笑顔 気分 !! 評価 不思議 浴場 不自由 神経質 気 点 森 ホテル 自然 生き物 事 私 達 夫婦 事 気 素敵 (*´ `*) 素敵 時間
部屋のお風呂が使えない為、とても安く宿泊出来たので、この値段でこのクオリティなら納得。でも辛口にコメントするなら…朝・夕ともに料理の種類は満足ですが、味はファミレス・ビジネスホテルに近いです。部屋の広さは問題ないのですが、洋室で椅子が1つしかない為、ベッドに座るしかなく…せめてもう1つ置いて欲しかったです。温泉は夜は狭くて残念、次の日の朝は男女入れ替わり、広くて満足でした。宿泊日の夕方少し遅くなってしまった為、大涌谷から宿までの行き方を電話で問い合わせた所、最終便が出た後のバスを案内されました。対応は丁寧なのにミスインフォメーションは残念。,2023-08-05,為 宿泊 値段 クオリティ 納得 辛口 コメント 朝 夕 種類 満足 味 ファミレス・ビジネスホテル 問題 洋室 椅子 為 ベッド 夜 残念 次 日 朝 男女 満足 宿泊 日 夕方 為 涌谷 宿 電話 所 最終 便 後 バス 案内 丁寧 ミス インフォメーション 残念
エントランス下の駐車場は台数が少ないので満車の場合徒歩15分の第二になる。平日２時に着いたがみるみる満車になった。エントランスまで坂が急でバリアフリーでないので注意、客室風呂使えない訳ありプランでコスパ良し、大浴場も露天風呂も寛げました。朝男女交代しますがもう一つは少し小さいです、バイキングは、無くなると補充されていました。メロン、桃、スイカ、パイン、ブドウのフルーツが楽しめました。,2023-07-27,エン トランス 下 駐車 場 台数 満車 場合 徒歩 分 平日 満車 エン トランス 坂 急 バリアフリー 注意 客室 訳 プラン コスパ 浴場 朝 男女 交代 バイキング 補充 メロン 桃 スイカ パイン ブドウ フルーツ
客室露天風呂は最高に良かったです。部屋の広さも良くてのびのびと出来ました。大浴場の一つにはサウナも付いていて、体を整えるのに最高でした。,2023-07-26,客室 最高 浴場 サウナ 体 最高
食事は口コミではあまり良い書き込みが少なく、以前コロナ中に行った時は、確かに少し残念くらいだったのですが（コロナ中で流通的な問題もあったようですが）、今回はとても素晴らしい内容でした。若者がターゲットなのか、肉料理が多く、ちゃんとしたスキヤキや暖かいステーキが食べ放題。他の料理も美味しかったです。朝食も充実していました。少し早く到着しましたが、早めに部屋に入れて貰えました。ただ一つだけ残念だったのが、部屋の半露天風呂の脇にカップ麺の蓋が落ちていたこと。陰で見落としやすい場所でしたが、他が良かっただけに残念でした。,2023-07-19,食事 口コミ 書き込み 以前 コロナ 確か 残念 ( コロナ 流通 的 問題 )、 内容 若者 ターゲット スキヤキ ステーキ 放題 他 朝食 充実 到着 早め 残念 脇 カップ 麺 蓋 陰 場所 他 残念
客室露天風呂がとても良くてリラックスできたのが良かったです！食事のバイキングは、味はおいしかったのですが、あまり補充がされないのかステーキやすき焼きなどのメインの料理は早い者勝ちというかんじて食べたかったものが食べられなかったりと残念なところもありましたが、その日がたまたまそんなかんじだったのかもしれません。,2023-07-19,客室 リラックス 食事 バイキング 味 補充 ステーキ すき焼き メイン 者 勝ち 残念 日
今回急な予約ですいませんでした。正直かなりリーズナブルだったのであまり期待していませんでしたが全体的に良かったです。特に接客が丁寧でした。また利用させて頂きます。,2023-07-13,急 予約 正直 リーズナブル 期待 全体 的 接客 丁寧
箱根で二食付きで訳ありとあったが、部屋の浴槽が使え無いだけで、夕飯や朝食も付き、部屋も以外と広くて、カラオケ500円や卓球が無料は素晴らしいサービスだと思いました。また是非利用させて頂きたいと思います。ありがとうございました。,2023-07-11,箱根 二食 付き 訳 浴槽 夕飯 朝食 以外 カラオケ 円 卓球 無料 サービス 是非
温泉は最高なのですが、部屋の浴槽が以前は陶器の部屋に泊まって良かったのですが、今回は檜の浴槽で扉を開けるとすぐ浴槽で掛け湯が出来ないのは困ります。,2023-07-10,最高 浴槽 以前 陶器 檜 浴槽 扉 浴槽 湯
他の口コミで期待はしていなかったけど、思いのほか普通でした。少し早めに着いたけどスタッフは気持ち良く迎え入れてくれました。フロントの方とも普通に意志疎通出来ましたし、そつなく仕事をしてる感じがしました。部屋はツインルームでしたが、口コミで掃除がしていないとか投稿がありましたが、普通にしてありましたよ。だた、壁紙の剥がれの補修、客室風呂の目隠しは必要かと思いました。シモンズのベットでは熟睡できましたし、アメニティ−も揃ってました。食事は夕食に限っては肉料理が多すぎだと思いました。私が宿泊した日は高齢者が多数いて、味濃いめ、肉料理の多さに戸惑っていました。その日の宿泊の年齢層とかで料理の種類変更もサービスかもしれませんね！ 料理の補充や、料理の温かさは普通に出来てました。朝食は、ご飯のお供の多さにビックリしました。美味しかったです。全体的の評価で皆さんの口コミほど悪くないと思いました。,2023-06-28,他 口コミ 期待 思い ほか 普通 早め フロント 普通 意志 疎通 そつ 仕事 感じ ツイン ルーム 口コミ 掃除 投稿 普通 壁紙 補修 客室 目隠し 必要 シモンズ ベット 熟睡 アメニティ − 食事 夕食 私 宿泊 日 高齢 者 多数 味 濃いめ 日 宿泊 年齢 層 種類 変更 サービス 補充 普通 朝食 ご飯 お供 ビックリ 全体 的 評価 皆さん 口コミ
部屋風呂は泉質も良く快適に過ごせました。チェックアウト時間が11時なのでゆっくり過ごせるのも良かったです。夕食・朝食のバイキングは、気のきいたビジネスホテルの朝食以下のクオリティでした。宿での食事は期待せず、前後の昼食で、箱根の美味しいものを食しておくことをお薦めします。別館にはエレベーターがなく階段での移動となるので辛いです。,2023-06-28,泉 質 快適 チェック アウト 時間 夕食 朝食 バイキング 気 ビジネス ホテル 朝食 クオリティ 宿 食事 期待 前後 昼食 箱根 食 お薦め 別館 エレベーター 階段 移動
部屋の清潔感　部屋風呂の大きさ　ビュッフェでの食事とコスパを考えると満足です　スタッフの対応も悪くなかったけどちょっと気がついたことを書かせてもらうと駐車場からホテルの入口まで少し階段を歩きます　当日到着時に雨が降りましてなるべく入口に近い駐車場に止めたところスタッフが来て別の場所に止めるように言われましたそこは従いましたがただ私のおごりかもしれませんが傘を持ってきてくれるとか荷物を持ってくれるとかしてくれてもいいんじゃないかなと思いました,2023-06-26,清潔 感 食事 パ 満足 駐車 場 ホテル 入口 階段 当日 到着 雨 入口 駐車 場 別 場所 そこ 私 おごり 傘 荷物
露天風呂客室で露天風呂が使用出来ないと言うことで２食付で安く泊まれて良かったです。大浴場に行くのに食事会場を通って行かないと行けないのが難ですが、料金が安いので良しとします。,2023-06-24,客室 使用 食 付 浴場 食事 会場 難 料金
森の中の静かなホテルでした。コスパの良いホテルで、接客や清潔感はとても良かったです。とても残念な所は、客室半露天風呂が循環式のためお湯は抜かないでくださいと説明を受けたのですが、部屋に入ったら風呂釜はお湯が入っておらず、お湯を入れて入ってお湯を抜かずに夕食を食べてお風呂に入ろうとしたら水のようになってました。入る度にお湯を抜き入れ直さなければ入れなかったです。部屋の風呂は、入りたい時に直ぐに入れなければと思います。改善をお願いします。,2023-06-02,森 静か ホテル パ ホテル 接客 清潔 感 残念 所 客室 循環 式 お湯 説明 釜 お湯 お湯 お湯 夕食 入ろう 水 度 お湯 直ぐ 改善 お願い
部屋付き半露天風呂でのんびりさせて戴きました。お部屋も広くベッドも大きく、ゆったりした時間が過ごせました。愛煙家の彼は部屋でタバコを吸えるのに、大変喜んでました。只残念だったのが、温泉がかけ流しでない事と、温めてなおしが出来る機能がない、お湯を抜いてはいけない事になっているので、夜２回目に入ろうとしたら足し湯しても冷たくて長湯出来ませんでした。せっかくの部屋付き温泉に何回か入りたかったので温めてなおしだけでも出来る機能があれば良かったのに、何もないことが残念でした。せっかくの温泉、何回も入りたいワガママな私の願望ですが…。大浴場もあるのですが、レストランの中を通って行くので、食事中の方がいる時間は利用しづらいです。別の動線があれば良いなと思いました。なので朝食前の朝一に大浴場を利用させて戴き、計３回温泉を楽しませて戴きました。サラサラの気持ち良いお湯で、お風呂あがりもポカポカして気持ち良かったです。,2023-05-28,付き ベッド 時間 愛煙 家 彼 タバコ 大変 残念 事 機能 お湯 事 夜 回 目 入ろう 湯 長湯 付き 回 機能 残念 回 ワガママ 私 願望 浴場 レストラン 食事 時間 別 動 線 朝食 前 朝 浴場 回 サラ サラ お湯
今回の旅行の目的は何もしない“でした。観光もせずとにかく部屋でのんびりする事が目的！その代わり温泉に入ってのんびりしたいなぁという願望はあったので両方が叶うとしたら客室露天風呂だっ！と思いつき検索。今回は一泊だった為、かなり早めの2、3ヶ月前からの予約で結構お得なプランでした！写真を見る限りでは綺麗めでとにかく部屋にお風呂があるというのが良かったので、もし現実的に少しさびれた状態でもよしとしようという感じでした！実際は確かに口コミでもあったように所々年季が入った場所や部屋のウインドウカーテンの一部が破損していたり、ガラス窓が一部水垢があり全てが綺麗に保たれているという訳ではありませんでした。ですが、部屋に入った瞬間は割と綺麗で広いビジネスホテルの様な印象でした。とにかく、温泉が部屋の中にあるというのが魅力！お風呂の設備にお金がかかっている様でお湯が24時間の循環式になっていました！身体などは備え付けのシャワールームで洗い、後は好きな時に温泉に入れる！とにかくのんびりとした有意義な旅行になりました！朝食、夕食はバイキングで、好きな分を好きなだけ食べられて満足でしたし、印象はビジネスホテルの朝食。夕食はちょっとしたご当地感のあるバイキング！で申し分ないのではと思います。あまりに期待して行ってしまうとえっ？こんな物なの？なんて思うかもしれませんが、料理も美味しかったですし、客室露天風呂があってそれを売りにしているそのお風呂に設備投資をしているのはしっかりとしていて好印象でした。客室露天風呂でのんびり気兼ねなく24時間好きなタイミングで温泉に入りたいという願いを見事に叶えてもらえたので満足のいく旅行になりました！小田原駅からバスで行きましたが、1時間半程で着いたので時間に余裕がある方やもう何もしないと決めている方にはお勧めです。観光するなら車がないとなかなかバス移動だと時間がかかるのでおすすめはしませんが、どこにも行かないと決めているなら良いと思います！また、行きたいかと言われたらのんびり旅行でなら都内から近場なので安いプランの時に行かせてもらおうかなと思います。,2023-05-25,目的 観光 のんびり 事 目的 代わり 願望 両方 客室 思いつき 検索 泊 為 早め ヶ月 前 予約 得 プラン 写真 限り 綺麗 め 現実 的 状態 感じ 確か 口コミ 所々 年季 場所 ウインドウ カーテン 一部 破損 ガラス 窓 一部 水垢 全て 綺麗 訳 瞬間 割 綺麗 ビジネス ホテル 様 印象 魅力 設備 お金 様 お湯 時間 循環 式 身体 備え付け シャワー ルーム 後 好き 有意義 朝食 夕食 バイキング 好き 分 好き 満足 印象 ビジネス ホテル 朝食 夕食 当地 感 バイキング 申し分 期待 ? 物 ? 客室 設備 投資 印象 客室 気兼ね 時間 好き タイミング 願い 見事 満足 小田原 駅 バス 時間 半 時間 余裕 観光 車 バス 移動 時間 どこ 都内 近 場 プラン
バイキングのメニューがあまり多くなかった。部屋は綺麗でよかった。桃源台駅から徒歩で行ったが上り坂が大変だった。,2022-10-05,バイキング メニュー 綺麗 桃源 台 駅 徒歩 上り 坂 大変
猛暑の季節ですが湖畔に面したガーデンが想像以上に心地良かったです。大浴場は夕方はやや早めにスクリーンが降りてしまうので（外から見えてしまう？）、明るいうちか朝の利用がおすすめです。なおランチも利用しましたが、コストパフォーマンス良いです。ランチのみでも再訪します。,2023-08-17,猛暑 季節 湖畔 ガーデン 想像 以上 心地 浴場 夕方 早め スクリーン ( 外 ?)、 うち 朝 ランチ コストパフォーマンス ランチ 再訪
初めて箱根ホテルに泊まりました　4人部屋で部屋も大変広くて眺めても良く　家族全員満足したした　食事も豪華で大変頂きました　チェックインした時出来れば部屋まで　案内して欲しいです,2023-05-12,箱根 ホテル 人 大変 家族 全員 満足 食事 豪華 大変 チェックイン 案内
中学2年の孫娘とお世話になりました。孫娘は夕食のハンバーグのデミグラスソースが今まで食べた中で最高に美味しとパンも美味しくていつもはパンの追加はしない二人ですが今回追加しました。朝のバイキングには同じパンが無かったのが残念でした。モータボートも案内していただいた方も優しく安心して楽しめました。,2023-04-05,中学 年 孫娘 孫娘 夕食 ハンバーグ デミグラスソース 今 最高 追加 人 追加 朝 バイキング 残念 モータ ボート 案内 安心
全国支援を利用して、久しぶりの箱根宿泊でした。早めに到着したためチェックアウトと重なってしまい少し待ちましたが、その時のスタッフの方がこちらの名前を憶えていて対応してくれました。宿泊者専用ラウンジやウエルカムドリンクもゆったりと利用できました。朝食は湖を眺めながらおいしくいただきました。最初から最後まで気持ちよく過ごせました。,2023-03-17,全国 支援 久しぶり 箱根 宿泊 早め 到着 チェック アウト 名前 宿泊 者 専用 ラウンジ ウエルカム ドリンク 朝食 湖 最初 最後
クリスマスに一泊しましたが、出迎えからチェックインもビジネスホテルと変わらないくらいの対応で、夕食もフレンチを頂きましたがこれといって美味しい！という感動はなく、普通でした。フロントにて、子供用オムツの販売などはあるか質問したところ、ありませんの一言で終わり、近くでどこに売ってるかなどの提案も何もありませんでした。ハイシーズンなので仕方ないとは思いますが、接客やトータル的に値段には見合っていなかったと思います。お部屋が広々としていたのと景色は良かったですがリピートは無いと思います。,2023-01-14,クリスマス 一泊 出迎え チェックイン ビジネス ホテル 夕食 感動 普通 フロント 子供 用 オムツ 販売 質問 一言 近く どこ 提案 ハイ シーズン 仕方 接客 トータル 的 値段 景色 リピート
今回、お正月の家族旅行に利用させて頂きました。1泊目は和風懐石のホテルだったので、フレンチコースのこちらのホテルを選びました。富士屋系列という事で、接客も丁寧で気持ちよく、お料理も大変美味しく頂き、家族全員満足の1泊でした。娘は、違う季節に次は友達を誘って行く！との事でした。,2023-01-12,お正月 家族 泊 目 和風 懐石 ホテル コース ホテル 富士屋 系列 事 接客 丁寧 大変 家族 全員 満足 泊 娘 季節 次 友達 事
温泉地での食事は和食とイメージですが、今回はフレンチ料理でした。コース料理でしたので優雅な気分になれました。,2022-12-05,地 食事 和食 イメージ コース 優雅 気分
旅行支援適用だったので、前から行きたかったこちらにしました。とにかく部屋からの眺めは最高でした。ただ部屋、お風呂、料理と特別感は余り感じられないので、旅行支援がなければコスパはあまりよくないと感じました。朝食にフレンチトーストを選びましたが、こちらはとっても美味しかったです。,2022-10-18,支援 適用 前 眺め 最高 特別 感 支援 コスパ 朝食 トースト
